TimeStamp, CellandDirection, BSSID, SSID, Strength
1520604994175,C6D1,38:90:a5:20:e9:00,eduroam, -53
1520604994175,C6D1,50:0f:80:c0:ce:2e,TUvisitor, -90
1520604994175,C6D1,38:90:a5:37:40:82,tudelft-dastud, -54
1520604994175,C6D1,38:90:a5:8c:93:ef,eduroam, -87
1520604994175,C6D1,50:0f:80:e3:74:20,eduroam, -74
1520604994175,C6D1,50:0f:80:e3:74:21,TUvisitor, -75
1520604994175,C6D1,50:0f:80:ee:6d:51,TUvisitor, -80
1520604994175,C6D1,50:0f:80:e3:74:2f,eduroam, -90
1520604994175,C6D1,38:90:a5:37:40:8f,eduroam, -62
1520604994175,C6D1,38:90:a5:91:74:10,eduroam, -74
1520604994175,C6D1,50:0f:80:c0:ce:21,TUvisitor, -78
1520604994175,C6D1,50:0f:80:e3:74:22,tudelft-dastud, -74
1520604994175,C6D1,50:0f:80:e3:74:2d,tudelft-dastud, -88
1520604994175,C6D1,38:90:a5:37:42:df,eduroam, -57
1520604994175,C6D1,38:90:a5:20:e9:0e,TUvisitor, -61
1520604994175,C6D1,50:0f:80:e3:79:6e,TUvisitor, -64
1520604994175,C6D1,50:0f:80:e3:74:2e,TUvisitor, -91
1520604994175,C6D1,38:90:a5:20:e9:01,TUvisitor, -52
1520604994175,C6D1,38:90:a5:37:42:d2,tudelft-dastud, -58
1520604994175,C6D1,50:0f:80:e3:79:61,TUvisitor, -63
1520604994175,C6D1,38:90:a5:91:7f:8e,TUvisitor, -86
1520604994175,C6D1,38:90:a5:37:40:81,TUvisitor, -54
1520604994175,C6D1,38:90:a5:37:42:dd,tudelft-dastud, -57
1520604994175,C6D1,38:90:a5:37:42:de,TUvisitor, -57
1520604994175,C6D1,50:0f:80:c4:5f:6f,eduroam, -75
1520604964179,C6D1,38:90:a5:37:42:d0,eduroam, -59
1520604964179,C6D1,38:90:a5:37:40:8d,tudelft-dastud, -63
1520604964179,C6D1,50:0f:80:fd:7f:52,tudelft-dastud, -66
1520604964179,C6D1,50:0f:80:ee:6d:5e,TUvisitor, -87
1520604964179,C6D1,50:0f:80:c4:5f:6d,tudelft-dastud, -76
1520604964179,C6D1,50:0f:80:c4:5f:6e,TUvisitor, -76
1520604964179,C6D1,38:90:a5:37:42:d1,TUvisitor, -59
1520604964179,C6D1,50:0f:80:c0:ce:20,eduroam, -78
1520604964179,C6D1,38:90:a5:00:09:40,eduroam, -78
1520604964179,C6D1,38:90:a5:8c:93:e0,eduroam, -78
1520604964179,C6D1,50:0f:80:c4:60:0d,tudelft-dastud, -87
1520604964179,C6D1,50:0f:80:fd:7f:5d,tudelft-dastud, -80
1520604964179,C6D1,38:90:a5:8c:93:ee,TUvisitor, -88
1520604964179,C6D1,38:90:a5:00:09:4e,TUvisitor, -91
1520604964179,C6D1,38:90:a5:37:40:8e,TUvisitor, -60
1520604964179,C6D1,50:0f:80:e3:79:62,tudelft-dastud, -63
1520604964179,C6D1,50:0f:80:e3:79:6d,tudelft-dastud, -64
1520604964179,C6D1,50:0f:80:fd:7f:bf,eduroam, -83
1520604964179,C6D1,50:0f:80:fd:7f:5e,TUvisitor, -80
1520604964179,C6D1,38:90:a5:8c:93:ed,tudelft-dastud, -87
1520604964179,C6D1,38:90:a5:20:e9:02,tudelft-dastud, -53
1520604964179,C6D1,38:90:a5:20:f0:ff,eduroam, -78
1520604964179,C6D1,50:0f:80:fd:7f:5f,eduroam, -81
1520604964179,C6D1,50:0f:80:fd:7f:51,TUvisitor, -65
1520604964179,C6D1,38:90:a5:20:e9:00,eduroam, -52
1520604964179,C6D1,50:0f:80:fd:7f:be,TUvisitor, -83
1520604964179,C6D1,50:0f:80:e3:79:60,eduroam, -63
1520604964179,C6D1,38:90:a5:8c:93:ef,eduroam, -87
1520604964179,C6D1,38:90:a5:91:7f:8d,tudelft-dastud, -88
1520604964179,C6D1,50:0f:80:e3:74:2f,eduroam, -91
1520604964179,C6D1,38:90:a5:37:40:8f,eduroam, -64
1520604964179,C6D1,38:90:a5:91:74:10,eduroam, -74
1520604964179,C6D1,50:0f:80:c4:5f:61,TUvisitor, -80
1520604964179,C6D1,50:0f:80:c0:ce:21,TUvisitor, -78
1520604964179,C6D1,38:90:a5:20:e9:0f,eduroam, -59
1520604964179,C6D1,38:90:a5:8c:7c:dd,tudelft-dastud, -88
1520604964179,C6D1,50:0f:80:e3:74:2d,tudelft-dastud, -90
1520604964179,C6D1,38:90:a5:37:42:df,eduroam, -57
1520604964179,C6D1,38:90:a5:8c:93:e2,tudelft-dastud, -78
1520604964179,C6D1,38:90:a5:20:e9:0e,TUvisitor, -59
1520604964179,C6D1,50:0f:80:e3:74:2e,TUvisitor, -90
1520604964179,C6D1,50:0f:80:c0:ce:22,tudelft-dastud, -78
1520604964179,C6D1,38:90:a5:8c:7c:df,eduroam, -89
1520604964179,C6D1,38:90:a5:20:e9:01,TUvisitor, -53
1520604964179,C6D1,38:90:a5:37:42:d2,tudelft-dastud, -59
1520604964179,C6D1,50:0f:80:e3:79:61,TUvisitor, -63
1520604964179,C6D1,38:90:a5:91:7f:8e,TUvisitor, -88
1520604964179,C6D1,38:90:a5:91:74:11,TUvisitor, -73
1520604964179,C6D1,50:0f:80:c4:5f:62,tudelft-dastud, -80
1520604964179,C6D1,38:90:a5:37:40:81,TUvisitor, -54
1520604964179,C6D1,38:90:a5:37:42:dd,tudelft-dastud, -57
1520604964179,C6D1,38:90:a5:37:42:de,TUvisitor, -58
1520604964179,C6D1,50:0f:80:c4:5f:6f,eduroam, -76
1520604964179,C6D1,50:0f:80:c4:60:0e,TUvisitor, -88
1520604974176,C6D1,38:90:a5:37:42:d0,eduroam, -58
1520604974176,C6D1,38:90:a5:37:40:8d,tudelft-dastud, -62
1520604974176,C6D1,50:0f:80:fd:7f:52,tudelft-dastud, -69
1520604974176,C6D1,50:0f:80:ee:6d:5e,TUvisitor, -88
1520604974176,C6D1,50:0f:80:c4:5f:6d,tudelft-dastud, -76
1520604974176,C6D1,50:0f:80:c4:5f:6e,TUvisitor, -75
1520604974176,C6D1,38:90:a5:20:e9:0d,tudelft-dastud, -58
1520604974176,C6D1,38:90:a5:37:42:d1,TUvisitor, -59
1520604974176,C6D1,38:90:a5:20:f0:fe,TUvisitor, -76
1520604974176,C6D1,50:0f:80:c0:ce:20,eduroam, -77
1520604974176,C6D1,50:0f:80:c4:60:0d,tudelft-dastud, -88
1520604974176,C6D1,38:90:a5:37:40:80,eduroam, -54
1520604974176,C6D1,38:90:a5:8c:93:ee,TUvisitor, -87
1520604974176,C6D1,38:90:a5:37:40:8e,TUvisitor, -63
1520604974176,C6D1,50:0f:80:e3:79:6d,tudelft-dastud, -63
