TimeStamp, CellandDirection, BSSID, SSID, Strength
1520615184249,C15D1,50:0f:80:fd:7f:bd,tudelft-dastud, -56
1520615184249,C15D1,38:90:a5:8c:8c:de,TUvisitor, -88
1520615184249,C15D1,50:0f:80:fd:7f:5e,TUvisitor, -88
1520615184249,C15D1,38:90:a5:9d:1a:ef,eduroam, -82
1520615184249,C15D1,38:90:a5:9d:1b:1d,tudelft-dastud, -79
1520615184249,C15D1,50:0f:80:fe:3f:8e,TUvisitor, -69
1520615184249,C15D1,50:0f:80:e3:7a:fd,tudelft-dastud, -73
1520615184249,C15D1,50:0f:80:fd:84:3f,eduroam, -90
1520615184249,C15D1,50:0f:80:d8:f3:7f,eduroam, -82
1520615184249,C15D1,50:0f:80:fd:84:3d,tudelft-dastud, -90
1520615184249,C15D1,50:0f:80:d8:f4:2e,TUvisitor, -86
1520615184249,C15D1,38:90:a5:91:7f:8d,tudelft-dastud, -87
1520615184249,C15D1,38:90:a5:00:01:8f,eduroam, -85
1520615184249,C15D1,50:0f:80:fe:3f:8d,tudelft-dastud, -68
1520615184249,C15D1,50:0f:80:fd:85:0d,tudelft-dastud, -81
1520615184249,C15D1,50:0f:80:c0:ce:2f,eduroam, -62
1520615184249,C15D1,50:0f:80:fd:7f:b2,tudelft-dastud, -65
1520615184249,C15D1,38:90:a5:20:e9:0f,eduroam, -84
1520615184249,C15D1,50:0f:80:fd:7f:b1,TUvisitor, -65
1520615184249,C15D1,50:0f:80:fd:84:4f,eduroam, -68
1520615184249,C15D1,50:0f:80:c0:ce:22,tudelft-dastud, -66
1520615184249,C15D1,50:0f:80:fe:47:0e,TUvisitor, -90
1520615184249,C15D1,50:0f:80:d8:f4:2d,tudelft-dastud, -88
1520615184249,C15D1,38:90:a5:91:7f:80,eduroam, -80
1520615184249,C15D1,38:90:a5:9d:1b:1f,eduroam, -76
1520615184249,C15D1,50:0f:80:fe:3f:8f,eduroam, -70
1520615184249,C15D1,38:90:a5:00:09:4d,tudelft-dastud, -76
1520615184249,C15D1,38:90:a5:8f:e7:0d,tudelft-dastud, -89
1520615184249,C15D1,50:0f:80:fe:49:0d,tudelft-dastud, -86
1520615184249,C15D1,50:0f:80:c0:ce:2d,tudelft-dastud, -63
1520615154246,C15D1,50:0f:80:c4:5f:6d,tudelft-dastud, -75
1520615154246,C15D1,38:90:a5:8f:e7:0e,TUvisitor, -90
1520615154246,C15D1,38:90:a5:20:f0:fe,TUvisitor, -70
1520615154246,C15D1,50:0f:80:c0:ce:20,eduroam, -81
1520615154246,C15D1,50:0f:80:fd:84:4d,tudelft-dastud, -68
1520615154246,C15D1,50:0f:80:e3:7a:f1,TUvisitor, -69
1520615154246,C15D1,50:0f:80:c4:60:0d,tudelft-dastud, -60
1520615154246,C15D1,50:0f:80:d8:f3:7e,TUvisitor, -78
1520615154246,C15D1,38:90:a5:8c:8c:dd,tudelft-dastud, -88
1520615154246,C15D1,50:0f:80:c0:d6:8e,TUvisitor, -76
1520615154246,C15D1,38:90:a5:20:f1:1e,TUvisitor, -83
1520615154246,C15D1,e0:3f:49:09:d9:9c,TRIBLER, -82
1520615154246,C15D1,50:0f:80:fd:7f:51,TUvisitor, -78
1520615154246,C15D1,38:90:a5:37:46:9f,eduroam, -76
1520615154246,C15D1,50:0f:80:fd:7f:be,TUvisitor, -56
1520615154246,C15D1,38:90:a5:20:f0:fd,tudelft-dastud, -69
1520615154246,C15D1,50:0f:80:c0:ce:2e,TUvisitor, -66
1520615154246,C15D1,50:0f:80:d8:ee:0d,tudelft-dastud, -67
1520615154246,C15D1,50:0f:80:e3:7a:fe,TUvisitor, -72
1520615154246,C15D1,50:0f:80:e0:e6:de,TUvisitor, -89
1520615154246,C15D1,50:0f:80:d8:f4:2f,eduroam, -86
1520615154246,C15D1,50:0f:80:d8:ee:01,TUvisitor, -60
1520615154246,C15D1,38:90:a5:06:ab:6d,tudelft-dastud, -92
1520615154246,C15D1,50:0f:80:c0:ce:21,TUvisitor, -64
1520615154246,C15D1,50:0f:80:c9:58:7d,tudelft-dastud, -84
1520615154246,C15D1,38:90:a5:37:46:9e,TUvisitor, -74
1520615154246,C15D1,50:0f:80:e3:7a:ff,eduroam, -73
1520615154246,C15D1,38:90:a5:37:46:9d,tudelft-dastud, -74
1520615154246,C15D1,38:90:a5:8c:8c:df,eduroam, -87
1520615154246,C15D1,50:0f:80:fd:7f:b0,eduroam, -59
1520615154246,C15D1,50:0f:80:d8:ee:0e,TUvisitor, -66
1520615154246,C15D1,50:0f:80:e3:79:6e,TUvisitor, -81
1520615154246,C15D1,50:0f:80:fd:84:4e,TUvisitor, -68
1520615154246,C15D1,e0:3f:49:09:d9:98,TRIBLER, -79
1520615154246,C15D1,38:90:a5:91:7f:8e,TUvisitor, -86
1520615154246,C15D1,50:0f:80:c4:60:0f,eduroam, -62
1520615154246,C15D1,50:0f:80:fe:47:cf,eduroam, -89
1520615154246,C15D1,50:0f:80:c4:5f:6f,eduroam, -75
1520615154246,C15D1,50:0f:80:fd:85:0f,eduroam, -81
1520615154246,C15D1,50:0f:80:c4:5f:6e,TUvisitor, -74
1520615154246,C15D1,50:0f:80:d8:f3:7d,tudelft-dastud, -77
1520615154246,C15D1,38:90:a5:20:e9:0d,tudelft-dastud, -79
1520615154246,C15D1,50:0f:80:c4:5f:9e,TUvisitor, -75
1520615154246,C15D1,50:0f:80:fe:47:cd,tudelft-dastud, -90
1520615154246,C15D1,38:90:a5:00:09:4e,TUvisitor, -74
1520615154246,C15D1,50:0f:80:d8:ee:0f,eduroam, -67
1520615154246,C15D1,50:0f:80:fd:7f:bf,eduroam, -57
1520615154246,C15D1,50:0f:80:e3:79:6d,tudelft-dastud, -83
1520615154246,C15D1,50:0f:80:c4:5f:7f,eduroam, -83
1520615154246,C15D1,50:0f:80:fd:7f:bd,tudelft-dastud, -57
1520615154246,C15D1,38:90:a5:9d:1a:ef,eduroam, -81
1520615154246,C15D1,38:90:a5:9d:1b:1d,tudelft-dastud, -79
1520615154246,C15D1,50:0f:80:fe:3f:8e,TUvisitor, -67
1520615154246,C15D1,50:0f:80:e3:7a:f2,tudelft-dastud, -69
1520615154246,C15D1,50:0f:80:e3:7a:fd,tudelft-dastud, -73
1520615154246,C15D1,50:0f:80:fd:84:3f,eduroam, -89
1520615154246,C15D1,50:0f:80:d8:f3:7f,eduroam, -77
1520615154246,C15D1,50:0f:80:fd:84:3d,tudelft-dastud, -89
1520615154246,C15D1,50:0f:80:d8:f4:2e,TUvisitor, -87
1520615154246,C15D1,38:90:a5:91:7f:8d,tudelft-dastud, -85
1520615154246,C15D1,38:90:a5:8c:5d:cf,eduroam, -89
1520615154246,C15D1,50:0f:80:fe:3f:8d,tudelft-dastud, -66
1520615154246,C15D1,50:0f:80:d8:ee:02,tudelft-dastud, -61
1520615154246,C15D1,50:0f:80:fd:85:0d,tudelft-dastud, -81
1520615154246,C15D1,50:0f:80:d8:f3:71,TUvisitor, -72
1520615154246,C15D1,50:0f:80:c0:ce:2f,eduroam, -65
1520615154246,C15D1,50:0f:80:c4:5f:61,TUvisitor, -74
1520615154246,C15D1,50:0f:80:fd:7f:b2,tudelft-dastud, -60
1520615154246,C15D1,38:90:a5:20:e9:0f,eduroam, -80
1520615154246,C15D1,50:0f:80:fd:7f:b1,TUvisitor, -59
1520615154246,C15D1,50:0f:80:e3:7a:f0,eduroam, -69
1520615154246,C15D1,50:0f:80:c4:5f:91,TUvisitor, -72
1520615154246,C15D1,50:0f:80:fe:49:0f,eduroam, -84
1520615154246,C15D1,50:0f:80:fd:84:4f,eduroam, -68
1520615154246,C15D1,50:0f:80:c0:ce:22,tudelft-dastud, -64
1520615154246,C15D1,38:90:a5:9d:1a:e2,tudelft-dastud, -68
1520615154246,C15D1,50:0f:80:d8:f4:2d,tudelft-dastud, -87
1520615154246,C15D1,38:90:a5:91:7f:80,eduroam, -78
1520615154246,C15D1,50:0f:80:fe:3f:8f,eduroam, -66
1520615154246,C15D1,38:90:a5:00:09:4d,tudelft-dastud, -74
1520615154246,C15D1,50:0f:80:c4:60:0e,TUvisitor, -61
1520615154246,C15D1,50:0f:80:fe:49:0d,tudelft-dastud, -84
1520615154246,C15D1,50:0f:80:c0:ce:2d,tudelft-dastud, -65
1520615164248,C15D1,38:90:a5:8f:e7:0e,TUvisitor, -88
1520615164248,C15D1,50:0f:80:c0:ce:20,eduroam, -66
1520615164248,C15D1,50:0f:80:fd:84:4d,tudelft-dastud, -70
1520615164248,C15D1,50:0f:80:e3:7a:f1,TUvisitor, -69
1520615164248,C15D1,38:90:a5:8c:93:e0,eduroam, -77
1520615164248,C15D1,50:0f:80:fd:85:cf,eduroam, -76
1520615164248,C15D1,50:0f:80:fd:7f:5d,tudelft-dastud, -90
1520615164248,C15D1,38:90:a5:8c:8c:dd,tudelft-dastud, -88
1520615164248,C15D1,50:0f:80:c0:d6:8e,TUvisitor, -80
1520615164248,C15D1,38:90:a5:20:f1:1e,TUvisitor, -85
1520615164248,C15D1,e0:3f:49:09:d9:9c,TRIBLER, -85
1520615164248,C15D1,38:90:a5:8c:93:ed,tudelft-dastud, -86
1520615164248,C15D1,38:90:a5:37:46:9f,eduroam, -76
1520615164248,C15D1,50:0f:80:fe:47:0d,tudelft-dastud, -92
1520615164248,C15D1,50:0f:80:fd:7f:be,TUvisitor, -56
1520615164248,C15D1,38:90:a5:20:f0:fd,tudelft-dastud, -68
1520615164248,C15D1,50:0f:80:c0:ce:2e,TUvisitor, -66
1520615164248,C15D1,50:0f:80:d8:ee:0d,tudelft-dastud, -69
1520615164248,C15D1,50:0f:80:d8:ee:01,TUvisitor, -60
1520615164248,C15D1,50:0f:80:c0:ce:21,TUvisitor, -65
1520615164248,C15D1,38:90:a5:91:7f:8f,eduroam, -88
1520615164248,C15D1,38:90:a5:37:46:9e,TUvisitor, -79
1520615164248,C15D1,50:0f:80:e3:7a:ff,eduroam, -76
1520615164248,C15D1,38:90:a5:37:46:9d,tudelft-dastud, -78
1520615164248,C15D1,38:90:a5:8c:8c:df,eduroam, -89
1520615164248,C15D1,50:0f:80:fd:7f:b0,eduroam, -60
1520615164248,C15D1,50:0f:80:d8:ee:0e,TUvisitor, -70
1520615164248,C15D1,50:0f:80:e3:79:6e,TUvisitor, -81
1520615164248,C15D1,50:0f:80:fd:84:4e,TUvisitor, -71
1520615164248,C15D1,e0:3f:49:09:d9:98,TRIBLER, -81
1520615164248,C15D1,50:0f:80:c9:58:7e,TUvisitor, -87
1520615164248,C15D1,38:90:a5:91:7f:8e,TUvisitor, -88
1520615164248,C15D1,50:0f:80:c4:60:0f,eduroam, -63
1520615164248,C15D1,50:0f:80:c4:5f:6f,eduroam, -73
1520615164248,C15D1,50:0f:80:c4:5f:9d,tudelft-dastud, -73
1520615164248,C15D1,50:0f:80:fd:85:0f,eduroam, -79
1520615164248,C15D1,50:0f:80:c4:5f:6e,TUvisitor, -74
1520615164248,C15D1,50:0f:80:d8:f3:7d,tudelft-dastud, -81
1520615164248,C15D1,38:90:a5:20:e9:0d,tudelft-dastud, -82
1520615164248,C15D1,50:0f:80:c4:5f:9e,TUvisitor, -73
1520615164248,C15D1,50:0f:80:d8:f3:72,tudelft-dastud, -72
1520615164248,C15D1,38:90:a5:8c:93:ee,TUvisitor, -86
1520615164248,C15D1,38:90:a5:00:09:4e,TUvisitor, -73
1520615164248,C15D1,50:0f:80:d8:ee:0f,eduroam, -69
1520615164248,C15D1,50:0f:80:fd:7f:bf,eduroam, -56
1520615164248,C15D1,50:0f:80:e3:79:6d,tudelft-dastud, -82
1520615164248,C15D1,50:0f:80:fd:7f:bd,tudelft-dastud, -57
1520615164248,C15D1,38:90:a5:8c:8c:de,TUvisitor, -88
1520615164248,C15D1,50:0f:80:fd:7f:5e,TUvisitor, -89
1520615164248,C15D1,38:90:a5:9d:1a:ef,eduroam, -80
1520615164248,C15D1,38:90:a5:8c:5d:cd,tudelft-dastud, -90
1520615164248,C15D1,50:0f:80:fe:3f:8e,TUvisitor, -69
1520615164248,C15D1,50:0f:80:e3:7a:fd,tudelft-dastud, -75
1520615164248,C15D1,50:0f:80:fd:84:3f,eduroam, -86
1520615164248,C15D1,50:0f:80:c4:5f:7d,tudelft-dastud, -84
1520615164248,C15D1,50:0f:80:d8:f3:7f,eduroam, -81
1520615164248,C15D1,50:0f:80:fd:84:3d,tudelft-dastud, -86
1520615164248,C15D1,38:90:a5:91:7f:8d,tudelft-dastud, -88
1520615164248,C15D1,50:0f:80:fe:3f:8d,tudelft-dastud, -68
1520615164248,C15D1,50:0f:80:d8:ee:02,tudelft-dastud, -60
1520615164248,C15D1,50:0f:80:c0:ce:2f,eduroam, -63
1520615164248,C15D1,50:0f:80:fd:7f:b2,tudelft-dastud, -58
1520615164248,C15D1,38:90:a5:20:e9:0f,eduroam, -82
1520615164248,C15D1,50:0f:80:fd:7f:b1,TUvisitor, -58
1520615164248,C15D1,50:0f:80:fe:49:0f,eduroam, -86
1520615164248,C15D1,50:0f:80:fd:84:4f,eduroam, -70
1520615164248,C15D1,50:0f:80:c0:ce:22,tudelft-dastud, -65
1520615164248,C15D1,50:0f:80:fe:47:0e,TUvisitor, -91
1520615164248,C15D1,38:90:a5:00:01:8e,TUvisitor, -86
1520615164248,C15D1,50:0f:80:d8:f4:2d,tudelft-dastud, -87
1520615164248,C15D1,50:0f:80:d8:ee:00,eduroam, -60
1520615164248,C15D1,50:0f:80:fe:3f:8f,eduroam, -69
1520615164248,C15D1,38:90:a5:00:09:4d,tudelft-dastud, -72
1520615164248,C15D1,38:90:a5:8f:e7:0d,tudelft-dastud, -88
1520615164248,C15D1,50:0f:80:c4:60:0e,TUvisitor, -62
1520615164248,C15D1,50:0f:80:c0:ce:2d,tudelft-dastud, -65
1520615144243,C15D1,50:0f:80:fd:84:4d,tudelft-dastud, -68
1520615144243,C15D1,38:90:a5:8f:e7:0f,eduroam, -88
1520615144243,C15D1,50:0f:80:c4:60:0d,tudelft-dastud, -67
1520615144243,C15D1,50:0f:80:fd:85:cf,eduroam, -75
1520615144243,C15D1,50:0f:80:d8:f3:7e,TUvisitor, -81
1520615144243,C15D1,38:90:a5:20:f1:1e,TUvisitor, -85
1520615144243,C15D1,e0:3f:49:09:d9:9c,TRIBLER, -85
1520615144243,C15D1,50:0f:80:c4:60:02,tudelft-dastud, -66
1520615144243,C15D1,50:0f:80:fd:7f:5f,eduroam, -88
1520615144243,C15D1,50:0f:80:fd:85:cd,tudelft-dastud, -75
1520615144243,C15D1,38:90:a5:9d:1a:e1,TUvisitor, -66
1520615144243,C15D1,38:90:a5:37:46:9f,eduroam, -72
1520615144243,C15D1,50:0f:80:fd:7f:be,TUvisitor, -56
1520615144243,C15D1,50:0f:80:c0:ce:2e,TUvisitor, -66
1520615144243,C15D1,50:0f:80:d8:ee:0d,tudelft-dastud, -69
1520615144243,C15D1,50:0f:80:e3:7a:fe,TUvisitor, -71
1520615144243,C15D1,50:0f:80:d8:ee:01,TUvisitor, -60
1520615144243,C15D1,38:90:a5:00:01:8d,tudelft-dastud, -85
1520615144243,C15D1,50:0f:80:c4:5f:9f,eduroam, -76
1520615144243,C15D1,50:0f:80:c0:ce:21,TUvisitor, -64
1520615144243,C15D1,50:0f:80:c4:60:01,TUvisitor, -67
1520615144243,C15D1,38:90:a5:37:46:9e,TUvisitor, -73
1520615144243,C15D1,38:90:a5:37:46:9d,tudelft-dastud, -73
1520615144243,C15D1,50:0f:80:fd:7f:b0,eduroam, -57
1520615144243,C15D1,50:0f:80:d8:ee:0e,TUvisitor, -69
1520615144243,C15D1,38:90:a5:9d:1b:1e,TUvisitor, -76
1520615144243,C15D1,38:90:a5:20:e9:0e,TUvisitor, -79
1520615144243,C15D1,50:0f:80:e3:79:6e,TUvisitor, -82
1520615144243,C15D1,50:0f:80:fd:84:4e,TUvisitor, -68
1520615144243,C15D1,e0:3f:49:09:d9:98,TRIBLER, -65
1520615144243,C15D1,50:0f:80:c9:58:7e,TUvisitor, -85
1520615144243,C15D1,38:90:a5:91:7f:8e,TUvisitor, -87
1520615144243,C15D1,50:0f:80:c4:60:0f,eduroam, -68
1520615144243,C15D1,50:0f:80:fd:84:3e,TUvisitor, -88
1520615144243,C15D1,50:0f:80:ee:64:fe,TUvisitor, -91
1520615144243,C15D1,50:0f:80:c0:d6:8f,eduroam, -77
1520615144243,C15D1,50:0f:80:c4:5f:9d,tudelft-dastud, -75
1520615144243,C15D1,50:0f:80:c4:5f:6f,eduroam, -76
1520615144243,C15D1,38:90:a5:20:e9:0d,tudelft-dastud, -79
1520615144243,C15D1,50:0f:80:c4:5f:9e,TUvisitor, -76
1520615144243,C15D1,38:90:a5:8c:93:ee,TUvisitor, -84
1520615144243,C15D1,38:90:a5:00:09:4e,TUvisitor, -73
1520615144243,C15D1,50:0f:80:d8:ee:0f,eduroam, -69
1520615144243,C15D1,50:0f:80:fd:7f:bf,eduroam, -56
1520615144243,C15D1,50:0f:80:c4:5f:7f,eduroam, -85
1520615144243,C15D1,50:0f:80:fd:7f:bd,tudelft-dastud, -56
1520615144243,C15D1,38:90:a5:8c:8c:de,TUvisitor, -88
1520615144243,C15D1,38:90:a5:9d:1a:ef,eduroam, -82
1520615144243,C15D1,38:90:a5:9d:1b:1d,tudelft-dastud, -77
1520615144243,C15D1,50:0f:80:fe:3f:8e,TUvisitor, -69
1520615144243,C15D1,50:0f:80:e3:7a:fd,tudelft-dastud, -70
1520615144243,C15D1,38:90:a5:91:7f:82,tudelft-dastud, -78
1520615144243,C15D1,50:0f:80:fd:84:3d,tudelft-dastud, -88
1520615144243,C15D1,50:0f:80:fd:85:0e,TUvisitor, -81
1520615144243,C15D1,50:0f:80:d8:f4:2e,TUvisitor, -87
1520615144243,C15D1,50:0f:80:c0:d6:82,tudelft-dastud, -78
1520615144243,C15D1,50:0f:80:fe:3f:8d,tudelft-dastud, -69
1520615144243,C15D1,50:0f:80:d8:ee:02,tudelft-dastud, -60
1520615144243,C15D1,50:0f:80:fd:85:0d,tudelft-dastud, -81
1520615144243,C15D1,50:0f:80:d8:f3:71,TUvisitor, -70
1520615144243,C15D1,50:0f:80:c0:ce:2f,eduroam, -64
1520615144243,C15D1,50:0f:80:fd:7f:b2,tudelft-dastud, -58
1520615144243,C15D1,50:0f:80:fd:85:ce,TUvisitor, -75
1520615144243,C15D1,50:0f:80:fd:7f:b1,TUvisitor, -58
1520615144243,C15D1,50:0f:80:fd:84:41,TUvisitor, -76
1520615144243,C15D1,50:0f:80:fd:84:4f,eduroam, -69
1520615144243,C15D1,50:0f:80:c0:ce:22,tudelft-dastud, -65
1520615144243,C15D1,38:90:a5:9d:1a:e2,tudelft-dastud, -65
1520615144243,C15D1,50:0f:80:fe:49:0e,TUvisitor, -82
1520615144243,C15D1,50:0f:80:d8:ee:00,eduroam, -59
1520615144243,C15D1,50:0f:80:fe:3f:8f,eduroam, -69
1520615144243,C15D1,38:90:a5:9d:1a:ed,tudelft-dastud, -82
1520615144243,C15D1,50:0f:80:fe:49:0d,tudelft-dastud, -81
1520615144243,C15D1,38:90:a5:00:01:9d,tudelft-dastud, -90
1520615144243,C15D1,50:0f:80:c0:ce:2d,tudelft-dastud, -64
1520615139241,C15D1,50:0f:80:c4:5f:6d,tudelft-dastud, -73
1520615139241,C15D1,38:90:a5:20:f0:fe,TUvisitor, -82
1520615139241,C15D1,50:0f:80:fd:84:4d,tudelft-dastud, -70
1520615139241,C15D1,50:0f:80:c4:60:0d,tudelft-dastud, -63
1520615139241,C15D1,50:0f:80:fd:85:cf,eduroam, -82
1520615139241,C15D1,50:0f:80:d8:f3:7e,TUvisitor, -77
1520615139241,C15D1,50:0f:80:fd:7f:50,eduroam, -73
1520615139241,C15D1,50:0f:80:c0:d6:8e,TUvisitor, -83
1520615139241,C15D1,38:90:a5:8c:93:ed,tudelft-dastud, -83
1520615139241,C15D1,e0:3f:49:09:d9:9c,TRIBLER, -90
1520615139241,C15D1,38:90:a5:20:f0:ff,eduroam, -82
1520615139241,C15D1,50:0f:80:c4:60:02,tudelft-dastud, -64
1520615139241,C15D1,50:0f:80:c9:58:8d,tudelft-dastud, -93
1520615139241,C15D1,38:90:a5:9d:1a:e1,TUvisitor, -70
1520615139241,C15D1,50:0f:80:fd:7f:be,TUvisitor, -72
1520615139241,C15D1,38:90:a5:20:f0:fd,tudelft-dastud, -81
1520615139241,C15D1,50:0f:80:c0:ce:2e,TUvisitor, -52
1520615139241,C15D1,50:0f:80:d8:ee:0d,tudelft-dastud, -64
1520615139241,C15D1,50:0f:80:c9:3b:af,eduroam, -90
1520615139241,C15D1,50:0f:80:e0:e6:de,TUvisitor, -89
1520615139241,C15D1,38:90:a5:20:f1:1d,tudelft-dastud, -82
1520615139241,C15D1,50:0f:80:d8:f4:2f,eduroam, -71
1520615139241,C15D1,50:0f:80:c4:5f:9f,eduroam, -81
1520615139241,C15D1,50:0f:80:fd:85:c0,eduroam, -81
1520615139241,C15D1,50:0f:80:c0:d6:8d,tudelft-dastud, -81
1520615139241,C15D1,38:90:a5:06:ab:6d,tudelft-dastud, -89
1520615139241,C15D1,50:0f:80:c4:60:01,TUvisitor, -65
1520615139241,C15D1,50:0f:80:c9:58:8e,TUvisitor, -91
1520615139241,C15D1,50:0f:80:c9:58:7d,tudelft-dastud, -85
1520615139241,C15D1,38:90:a5:37:46:9e,TUvisitor, -75
1520615139241,C15D1,50:0f:80:e3:7a:ff,eduroam, -75
1520615139241,C15D1,38:90:a5:37:46:9d,tudelft-dastud, -75
1520615139241,C15D1,50:0f:80:d8:ee:0e,TUvisitor, -65
1520615139241,C15D1,38:90:a5:9d:1a:e0,eduroam, -67
1520615139241,C15D1,50:0f:80:fd:7f:b0,eduroam, -68
1520615139241,C15D1,38:90:a5:20:e9:0e,TUvisitor, -72
1520615139241,C15D1,50:0f:80:e3:79:6e,TUvisitor, -74
1520615139241,C15D1,38:90:a5:9d:1b:1e,TUvisitor, -80
1520615139241,C15D1,50:0f:80:fd:84:4e,TUvisitor, -70
1520615139241,C15D1,e0:3f:49:09:d9:98,TRIBLER, -81
1520615139241,C15D1,50:0f:80:c9:58:7e,TUvisitor, -86
1520615139241,C15D1,38:90:a5:91:7f:8e,TUvisitor, -87
1520615139241,C15D1,50:0f:80:c4:60:0f,eduroam, -64
1520615139241,C15D1,38:90:a5:37:42:dd,tudelft-dastud, -86
1520615139241,C15D1,50:0f:80:c4:5f:6f,eduroam, -72
1520615139241,C15D1,50:0f:80:c4:5f:9d,tudelft-dastud, -83
1520615139241,C15D1,50:0f:80:ea:c8:ed,tudelft-dastud, -87
1520615139241,C15D1,50:0f:80:fd:85:0f,eduroam, -81
1520615139241,C15D1,38:90:a5:74:ad:1e,TUvisitor, -89
1520615139241,C15D1,50:0f:80:c4:5f:6e,TUvisitor, -73
1520615139241,C15D1,38:90:a5:20:e9:0d,tudelft-dastud, -73
1520615139241,C15D1,50:0f:80:c9:3b:ae,TUvisitor, -90
1520615139241,C15D1,50:0f:80:d8:f3:72,tudelft-dastud, -65
1520615139241,C15D1,38:90:a5:8c:93:ee,TUvisitor, -83
1520615139241,C15D1,38:90:a5:00:09:4e,TUvisitor, -88
1520615139241,C15D1,50:0f:80:d8:ee:0f,eduroam, -64
1520615139241,C15D1,50:0f:80:e3:79:62,tudelft-dastud, -69
1520615139241,C15D1,50:0f:80:fd:7f:bf,eduroam, -69
1520615139241,C15D1,50:0f:80:c4:60:00,eduroam, -64
1520615139241,C15D1,50:0f:80:e3:79:6f,eduroam, -74
1520615139241,C15D1,50:0f:80:fd:7f:bd,tudelft-dastud, -69
1520615139241,C15D1,50:0f:80:fd:7f:5e,TUvisitor, -84
1520615139241,C15D1,38:90:a5:9d:1a:ef,eduroam, -87
1520615139241,C15D1,38:90:a5:9d:1b:1d,tudelft-dastud, -80
1520615139241,C15D1,38:90:a5:20:e9:00,eduroam, -64
1520615139241,C15D1,38:90:a5:37:46:90,eduroam, -72
1520615139241,C15D1,50:0f:80:e3:7a:fd,tudelft-dastud, -77
1520615139241,C15D1,50:0f:80:c9:3b:ad,tudelft-dastud, -91
1520615139241,C15D1,50:0f:80:fe:47:ce,TUvisitor, -90
1520615139241,C15D1,50:0f:80:d8:f4:2e,TUvisitor, -72
1520615139241,C15D1,38:90:a5:8c:93:e1,TUvisitor, -73
1520615139241,C15D1,50:0f:80:d8:ee:02,tudelft-dastud, -67
1520615139241,C15D1,50:0f:80:d8:f3:71,TUvisitor, -69
1520615139241,C15D1,50:0f:80:c0:ce:2f,eduroam, -50
1520615139241,C15D1,50:0f:80:c4:5f:91,TUvisitor, -76
1520615139241,C15D1,50:0f:80:fe:49:0f,eduroam, -87
1520615139241,C15D1,50:0f:80:d8:f4:21,TUvisitor, -71
1520615139241,C15D1,50:0f:80:fd:84:4f,eduroam, -70
1520615139241,C15D1,38:90:a5:74:ad:1d,tudelft-dastud, -87
1520615139241,C15D1,38:90:a5:00:01:8e,TUvisitor, -88
1520615139241,C15D1,38:90:a5:20:e9:01,TUvisitor, -64
1520615139241,C15D1,50:0f:80:d8:f4:2d,tudelft-dastud, -72
1520615139241,C15D1,50:0f:80:e3:79:61,TUvisitor, -69
1520615139241,C15D1,38:90:a5:9d:1b:1f,eduroam, -79
1520615139241,C15D1,38:90:a5:37:46:91,TUvisitor, -72
1520615139241,C15D1,50:0f:80:d8:ee:00,eduroam, -67
1520615139241,C15D1,38:90:a5:9d:1a:ed,tudelft-dastud, -88
1520615139241,C15D1,50:0f:80:c4:60:0e,TUvisitor, -63
1520615139241,C15D1,50:0f:80:c0:ce:2d,tudelft-dastud, -53
1520615149241,C15D1,50:0f:80:c4:5f:6d,tudelft-dastud, -74
1520615149241,C15D1,50:0f:80:c0:ce:20,eduroam, -64
1520615149241,C15D1,50:0f:80:fd:84:4d,tudelft-dastud, -68
1520615149241,C15D1,38:90:a5:8f:e7:0f,eduroam, -88
1520615149241,C15D1,38:90:a5:8c:8c:dd,tudelft-dastud, -86
1520615149241,C15D1,e0:3f:49:09:d9:9c,TRIBLER, -82
1520615149241,C15D1,38:90:a5:8c:93:ed,tudelft-dastud, -83
1520615149241,C15D1,38:90:a5:20:f0:ff,eduroam, -68
1520615149241,C15D1,38:90:a5:9d:1a:e1,TUvisitor, -65
1520615149241,C15D1,38:90:a5:37:46:9f,eduroam, -73
1520615149241,C15D1,50:0f:80:fe:47:0d,tudelft-dastud, -90
1520615149241,C15D1,50:0f:80:fd:7f:be,TUvisitor, -56
1520615149241,C15D1,38:90:a5:9d:1a:ee,TUvisitor, -84
1520615149241,C15D1,38:90:a5:20:f0:fd,tudelft-dastud, -67
1520615149241,C15D1,50:0f:80:c0:ce:2e,TUvisitor, -65
1520615149241,C15D1,50:0f:80:d8:ee:0d,tudelft-dastud, -65
1520615149241,C15D1,50:0f:80:e3:7a:fe,TUvisitor, -70
1520615149241,C15D1,50:0f:80:d8:ee:01,TUvisitor, -60
1520615149241,C15D1,50:0f:80:c4:5f:9f,eduroam, -75
1520615149241,C15D1,50:0f:80:e0:e6:df,eduroam, -88
1520615149241,C15D1,50:0f:80:c0:ce:21,TUvisitor, -64
1520615149241,C15D1,38:90:a5:91:7f:8f,eduroam, -87
1520615149241,C15D1,50:0f:80:c4:5f:7e,TUvisitor, -85
1520615149241,C15D1,50:0f:80:d8:f3:70,eduroam, -70
1520615149241,C15D1,38:90:a5:37:46:9e,TUvisitor, -73
1520615149241,C15D1,38:90:a5:37:46:9d,tudelft-dastud, -72
1520615149241,C15D1,50:0f:80:fd:7f:b0,eduroam, -58
1520615149241,C15D1,50:0f:80:d8:ee:0e,TUvisitor, -65
1520615149241,C15D1,38:90:a5:9d:1b:1e,TUvisitor, -78
1520615149241,C15D1,50:0f:80:fd:84:4e,TUvisitor, -69
