TimeStamp, CellandDirection, BSSID, SSID, Strength
1520604720705,C7D1,50:0f:80:fd:7f:be,TUvisitor, -85
1520604720705,C7D1,38:90:a5:20:f0:fd,tudelft-dastud, -75
1520604720705,C7D1,50:0f:80:c0:ce:2e,TUvisitor, -87
1520604720705,C7D1,38:90:a5:37:40:82,tudelft-dastud, -64
1520604720705,C7D1,50:0f:80:e3:74:21,TUvisitor, -78
1520604720705,C7D1,38:90:a5:91:7f:8d,tudelft-dastud, -89
1520604720705,C7D1,50:0f:80:e3:74:2f,eduroam, -88
1520604720705,C7D1,38:90:a5:37:40:8f,eduroam, -70
1520604720705,C7D1,38:90:a5:8c:7c:d2,tudelft-dastud, -75
1520604720705,C7D1,50:0f:80:c0:ce:2f,eduroam, -87
1520604720705,C7D1,38:90:a5:20:e9:0f,eduroam, -71
1520604720705,C7D1,50:0f:80:fd:7f:b1,TUvisitor, -78
1520604720705,C7D1,50:0f:80:e3:74:2d,tudelft-dastud, -89
1520604720705,C7D1,38:90:a5:37:42:df,eduroam, -44
1520604720705,C7D1,38:90:a5:20:e9:0e,TUvisitor, -72
1520604720705,C7D1,50:0f:80:e3:79:6e,TUvisitor, -72
1520604720705,C7D1,50:0f:80:fd:7f:b0,eduroam, -78
1520604720705,C7D1,50:0f:80:e3:74:2e,TUvisitor, -89
1520604720705,C7D1,38:90:a5:8c:7c:df,eduroam, -88
1520604720705,C7D1,38:90:a5:20:e9:01,TUvisitor, -60
1520604720705,C7D1,38:90:a5:37:42:d2,tudelft-dastud, -43
1520604720705,C7D1,50:0f:80:e3:79:61,TUvisitor, -62
1520604720705,C7D1,38:90:a5:91:7f:8e,TUvisitor, -89
1520604720705,C7D1,38:90:a5:37:40:81,TUvisitor, -63
1520604720705,C7D1,38:90:a5:37:42:dd,tudelft-dastud, -45
1520604720705,C7D1,38:90:a5:37:42:de,TUvisitor, -45
1520604720705,C7D1,50:0f:80:c0:ce:2d,tudelft-dastud, -87
1520604700707,C7D1,38:90:a5:37:42:d0,eduroam, -39
1520604700707,C7D1,38:90:a5:37:40:8d,tudelft-dastud, -73
1520604700707,C7D1,50:0f:80:c4:5f:6d,tudelft-dastud, -87
1520604700707,C7D1,38:90:a5:20:e9:0d,tudelft-dastud, -71
1520604700707,C7D1,38:90:a5:37:42:d1,TUvisitor, -38
1520604700707,C7D1,38:90:a5:20:f0:fe,TUvisitor, -79
1520604700707,C7D1,38:90:a5:37:40:80,eduroam, -73
1520604700707,C7D1,38:90:a5:8c:7c:d1,TUvisitor, -71
1520604700707,C7D1,38:90:a5:37:40:8e,TUvisitor, -72
1520604700707,C7D1,50:0f:80:e3:79:62,tudelft-dastud, -61
1520604700707,C7D1,50:0f:80:e3:79:6d,tudelft-dastud, -67
1520604700707,C7D1,50:0f:80:e3:79:6f,eduroam, -67
1520604700707,C7D1,50:0f:80:fd:7f:bd,tudelft-dastud, -87
1520604700707,C7D1,38:90:a5:20:e9:02,tudelft-dastud, -61
1520604700707,C7D1,38:90:a5:20:f0:ff,eduroam, -77
1520604700707,C7D1,50:0f:80:fd:7f:51,TUvisitor, -78
1520604700707,C7D1,38:90:a5:20:e9:00,eduroam, -60
1520604700707,C7D1,50:0f:80:ee:6d:5f,eduroam, -85
1520604700707,C7D1,50:0f:80:fd:7f:be,TUvisitor, -87
1520604700707,C7D1,38:90:a5:20:f0:fd,tudelft-dastud, -78
1520604700707,C7D1,50:0f:80:c0:ce:2e,TUvisitor, -86
1520604700707,C7D1,38:90:a5:37:40:82,tudelft-dastud, -63
1520604700707,C7D1,50:0f:80:e3:79:60,eduroam, -61
1520604700707,C7D1,50:0f:80:e3:74:20,eduroam, -75
1520604700707,C7D1,50:0f:80:e3:74:21,TUvisitor, -74
1520604700707,C7D1,50:0f:80:ee:6d:51,TUvisitor, -72
1520604700707,C7D1,38:90:a5:91:7f:8d,tudelft-dastud, -89
1520604700707,C7D1,50:0f:80:e3:74:2f,eduroam, -90
1520604700707,C7D1,38:90:a5:8c:7c:d2,tudelft-dastud, -71
1520604700707,C7D1,38:90:a5:37:40:8f,eduroam, -73
1520604700707,C7D1,50:0f:80:ee:6d:5d,tudelft-dastud, -86
1520604700707,C7D1,50:0f:80:fd:7f:b2,tudelft-dastud, -73
1520604700707,C7D1,38:90:a5:20:e9:0f,eduroam, -71
1520604700707,C7D1,50:0f:80:e3:74:22,tudelft-dastud, -74
1520604700707,C7D1,38:90:a5:8c:7c:dd,tudelft-dastud, -86
1520604700707,C7D1,50:0f:80:fd:7f:b1,TUvisitor, -73
1520604700707,C7D1,50:0f:80:e3:74:2d,tudelft-dastud, -90
1520604700707,C7D1,38:90:a5:37:42:df,eduroam, -43
1520604700707,C7D1,50:0f:80:e3:79:6e,TUvisitor, -68
1520604700707,C7D1,38:90:a5:20:e9:0e,TUvisitor, -71
1520604700707,C7D1,50:0f:80:e3:74:2e,TUvisitor, -90
1520604700707,C7D1,38:90:a5:20:e9:01,TUvisitor, -60
1520604700707,C7D1,38:90:a5:37:42:d2,tudelft-dastud, -39
1520604700707,C7D1,50:0f:80:e3:79:61,TUvisitor, -61
1520604700707,C7D1,38:90:a5:8c:7c:de,TUvisitor, -87
1520604700707,C7D1,38:90:a5:37:40:81,TUvisitor, -62
1520604700707,C7D1,38:90:a5:37:42:dd,tudelft-dastud, -44
1520604700707,C7D1,38:90:a5:37:42:de,TUvisitor, -43
1520604700707,C7D1,50:0f:80:c4:5f:6f,eduroam, -85
1521111758932,C7D1,38:90:a5:37:42:d0,eduroam, -40
1521111758932,C7D1,38:90:a5:37:40:8d,tudelft-dastud, -70
1521111758932,C7D1,50:0f:80:ee:6d:51,TUvisitor, -72
1521111758932,C7D1,50:0f:80:ee:6d:5e,TUvisitor, -84
1521111758932,C7D1,50:0f:80:c4:5f:6e,TUvisitor, -83
1521111758932,C7D1,50:0f:80:e3:74:2f,eduroam, -86
1521111758932,C7D1,38:90:a5:37:42:d1,TUvisitor, -40
1521111758932,C7D1,38:90:a5:20:f0:fe,TUvisitor, -82
1521111758932,C7D1,38:90:a5:37:40:8f,eduroam, -70
1521111758932,C7D1,38:90:a5:8c:7c:d2,tudelft-dastud, -78
1521111758932,C7D1,50:0f:80:ee:6d:5d,tudelft-dastud, -85
1521111758932,C7D1,38:90:a5:37:40:80,eduroam, -60
1521111758932,C7D1,38:90:a5:8c:7c:d1,TUvisitor, -77
1521111758932,C7D1,50:0f:80:fd:7f:5d,tudelft-dastud, -86
1521111758932,C7D1,50:0f:80:e3:74:22,tudelft-dastud, -67
1521111758932,C7D1,38:90:a5:37:40:8e,TUvisitor, -86
1521111758932,C7D1,50:0f:80:e3:79:62,tudelft-dastud, -70
1521111758932,C7D1,50:0f:80:e3:79:6d,tudelft-dastud, -70
1521111758932,C7D1,50:0f:80:fd:7f:bf,eduroam, -88
1521111758932,C7D1,50:0f:80:e3:79:6f,eduroam, -69
1521111758932,C7D1,50:0f:80:e3:74:2d,tudelft-dastud, -87
1521111758932,C7D1,50:0f:80:fd:7f:5e,TUvisitor, -86
1521111758932,C7D1,50:0f:80:fd:7f:bd,tudelft-dastud, -91
1521111758932,C7D1,38:90:a5:20:e9:02,tudelft-dastud, -69
1521111758932,C7D1,38:90:a5:20:f0:ff,eduroam, -82
1521111758932,C7D1,38:90:a5:37:42:df,eduroam, -42
1521111758932,C7D1,50:0f:80:fd:7f:5f,eduroam, -88
1521111758932,C7D1,50:0f:80:ee:6d:52,tudelft-dastud, -74
1521111758932,C7D1,50:0f:80:e3:79:6e,TUvisitor, -71
1521111758932,C7D1,50:0f:80:ee:6d:5f,eduroam, -84
1521111758932,C7D1,50:0f:80:e3:74:2e,TUvisitor, -86
1521111758932,C7D1,50:0f:80:fd:7f:be,TUvisitor, -89
1521111758932,C7D1,38:90:a5:20:e9:01,TUvisitor, -69
1521111758932,C7D1,38:90:a5:37:42:d2,tudelft-dastud, -41
1521111758932,C7D1,50:0f:80:e3:79:61,TUvisitor, -70
1521111758932,C7D1,50:0f:80:c0:ce:2e,TUvisitor, -86
1521111758932,C7D1,50:0f:80:c4:60:0f,eduroam, -91
1521111758932,C7D1,38:90:a5:37:40:82,tudelft-dastud, -61
1521111758932,C7D1,50:0f:80:e3:79:60,eduroam, -71
1521111758932,C7D1,38:90:a5:37:40:81,TUvisitor, -61
1521111758932,C7D1,38:90:a5:37:42:dd,tudelft-dastud, -43
1521111758932,C7D1,38:90:a5:37:42:de,TUvisitor, -42
1521111758932,C7D1,50:0f:80:e3:74:20,eduroam, -68
1521111758932,C7D1,50:0f:80:e3:74:21,TUvisitor, -68
1521111758932,C7D1,50:0f:80:c0:ce:2d,tudelft-dastud, -86
1521111788948,C7D1,38:90:a5:37:42:d0,eduroam, -39
1521111788948,C7D1,38:90:a5:37:40:8d,tudelft-dastud, -71
1521111788948,C7D1,50:0f:80:ee:6d:5e,TUvisitor, -84
1521111788948,C7D1,50:0f:80:c4:5f:6d,tudelft-dastud, -84
1521111788948,C7D1,50:0f:80:c4:5f:6e,TUvisitor, -84
1521111788948,C7D1,38:90:a5:20:e9:0d,tudelft-dastud, -68
1521111788948,C7D1,38:90:a5:37:42:d1,TUvisitor, -39
1521111788948,C7D1,38:90:a5:20:f0:fe,TUvisitor, -81
1521111788948,C7D1,38:90:a5:37:40:80,eduroam, -60
1521111788948,C7D1,38:90:a5:8c:93:ee,TUvisitor, -88
1521111788948,C7D1,38:90:a5:37:40:8e,TUvisitor, -72
1521111788948,C7D1,50:0f:80:e3:79:62,tudelft-dastud, -69
1521111788948,C7D1,50:0f:80:e3:79:6d,tudelft-dastud, -70
1521111788948,C7D1,50:0f:80:fd:7f:bf,eduroam, -88
1521111788948,C7D1,50:0f:80:e3:79:6f,eduroam, -71
1521111788948,C7D1,38:90:a5:8c:93:ed,tudelft-dastud, -88
1521111788948,C7D1,38:90:a5:20:e9:02,tudelft-dastud, -61
1521111788948,C7D1,38:90:a5:20:f0:ff,eduroam, -79
1521111788948,C7D1,38:90:a5:20:e9:00,eduroam, -61
1521111788948,C7D1,50:0f:80:ee:6d:5f,eduroam, -84
1521111788948,C7D1,50:0f:80:fd:7f:be,TUvisitor, -89
1521111788948,C7D1,38:90:a5:20:f0:fd,tudelft-dastud, -80
1521111788948,C7D1,50:0f:80:c0:ce:2e,TUvisitor, -87
1521111788948,C7D1,38:90:a5:37:40:82,tudelft-dastud, -59
1521111788948,C7D1,50:0f:80:e3:74:21,TUvisitor, -67
1521111788948,C7D1,50:0f:80:ee:6d:51,TUvisitor, -73
1521111788948,C7D1,38:90:a5:37:40:8f,eduroam, -72
1521111788948,C7D1,50:0f:80:c0:ce:2f,eduroam, -88
1521111788948,C7D1,50:0f:80:ee:6d:5d,tudelft-dastud, -85
1521111788948,C7D1,38:90:a5:20:e9:0f,eduroam, -68
1521111788948,C7D1,50:0f:80:e3:74:22,tudelft-dastud, -68
1521111788948,C7D1,38:90:a5:8c:7c:dd,tudelft-dastud, -89
1521111788948,C7D1,50:0f:80:ee:6d:50,eduroam, -73
1521111788948,C7D1,38:90:a5:37:42:df,eduroam, -42
1521111788948,C7D1,50:0f:80:ee:6d:52,tudelft-dastud, -73
1521111788948,C7D1,50:0f:80:fd:82:d2,tudelft-dastud, -81
1521111788948,C7D1,38:90:a5:20:e9:0e,TUvisitor, -68
1521111788948,C7D1,50:0f:80:e3:79:6e,TUvisitor, -71
1521111788948,C7D1,50:0f:80:e3:74:2e,TUvisitor, -89
1521111788948,C7D1,38:90:a5:8c:7c:df,eduroam, -88
1521111788948,C7D1,38:90:a5:20:e9:01,TUvisitor, -61
1521111788948,C7D1,38:90:a5:37:42:d2,tudelft-dastud, -39
1521111788948,C7D1,50:0f:80:e3:79:61,TUvisitor, -69
1521111788948,C7D1,38:90:a5:37:40:81,TUvisitor, -60
1521111788948,C7D1,50:0f:80:fd:82:d1,TUvisitor, -79
1521111788948,C7D1,38:90:a5:37:42:dd,tudelft-dastud, -41
1521111788948,C7D1,38:90:a5:37:42:de,TUvisitor, -41
1521111798935,C7D1,38:90:a5:37:42:d0,eduroam, -39
1521111798935,C7D1,38:90:a5:37:40:8d,tudelft-dastud, -71
1521111798935,C7D1,50:0f:80:ee:6d:5e,TUvisitor, -84
1521111798935,C7D1,50:0f:80:c4:5f:6d,tudelft-dastud, -86
1521111798935,C7D1,50:0f:80:c4:5f:6e,TUvisitor, -86
1521111798935,C7D1,38:90:a5:20:e9:0d,tudelft-dastud, -68
1521111798935,C7D1,38:90:a5:37:42:d1,TUvisitor, -39
1521111798935,C7D1,38:90:a5:20:f0:fe,TUvisitor, -78
1521111798935,C7D1,38:90:a5:37:40:8f,eduroam, -72
1521111798935,C7D1,50:0f:80:c0:ce:2f,eduroam, -89
1521111798935,C7D1,38:90:a5:37:40:80,eduroam, -62
1521111798935,C7D1,50:0f:80:fd:7f:5d,tudelft-dastud, -89
1521111798935,C7D1,38:90:a5:20:e9:0f,eduroam, -68
1521111798935,C7D1,38:90:a5:8c:93:ee,TUvisitor, -85
1521111798935,C7D1,38:90:a5:37:40:8e,TUvisitor, -75
1521111798935,C7D1,50:0f:80:e3:79:62,tudelft-dastud, -71
1521111798935,C7D1,50:0f:80:e3:79:6d,tudelft-dastud, -71
1521111798935,C7D1,50:0f:80:fd:7f:bf,eduroam, -89
1521111798935,C7D1,50:0f:80:e3:79:6f,eduroam, -71
1521111798935,C7D1,50:0f:80:e3:74:2d,tudelft-dastud, -90
1521111798935,C7D1,38:90:a5:8c:93:ed,tudelft-dastud, -85
1521111798935,C7D1,50:0f:80:fd:7f:bd,tudelft-dastud, -88
1521111798935,C7D1,38:90:a5:20:e9:02,tudelft-dastud, -69
1521111798935,C7D1,38:90:a5:20:f0:ff,eduroam, -80
1521111798935,C7D1,38:90:a5:37:42:df,eduroam, -42
1521111798935,C7D1,50:0f:80:ee:6d:52,tudelft-dastud, -76
1521111798935,C7D1,38:90:a5:20:e9:00,eduroam, -67
1521111798935,C7D1,38:90:a5:20:e9:0e,TUvisitor, -67
1521111798935,C7D1,50:0f:80:e3:79:6e,TUvisitor, -70
1521111798935,C7D1,50:0f:80:ee:6d:5f,eduroam, -85
1521111798935,C7D1,50:0f:80:e3:74:2e,TUvisitor, -89
1521111798935,C7D1,38:90:a5:8c:7c:df,eduroam, -87
1521111798935,C7D1,50:0f:80:fd:7f:be,TUvisitor, -88
1521111798935,C7D1,38:90:a5:20:e9:01,TUvisitor, -68
1521111798935,C7D1,38:90:a5:37:42:d2,tudelft-dastud, -39
1521111798935,C7D1,50:0f:80:e3:79:61,TUvisitor, -72
1521111798935,C7D1,50:0f:80:c0:ce:2e,TUvisitor, -88
1521111798935,C7D1,38:90:a5:37:40:82,tudelft-dastud, -62
1521111798935,C7D1,38:90:a5:37:40:81,TUvisitor, -61
1521111798935,C7D1,38:90:a5:37:42:dd,tudelft-dastud, -42
1521111798935,C7D1,38:90:a5:37:42:de,TUvisitor, -42
1521111798935,C7D1,38:90:a5:8c:93:ef,eduroam, -86
1521111798935,C7D1,50:0f:80:c4:5f:6f,eduroam, -87
1521111798935,C7D1,50:0f:80:e3:74:21,TUvisitor, -69
1521111798935,C7D1,50:0f:80:c4:60:0e,TUvisitor, -89
1521111798935,C7D1,50:0f:80:c0:ce:2d,tudelft-dastud, -88
1521111763940,C7D1,38:90:a5:37:42:d0,eduroam, -39
1521111763940,C7D1,38:90:a5:37:40:8d,tudelft-dastud, -69
1521111763940,C7D1,50:0f:80:ee:6d:51,TUvisitor, -70
1521111763940,C7D1,50:0f:80:ee:6d:5e,TUvisitor, -85
1521111763940,C7D1,50:0f:80:c4:5f:6e,TUvisitor, -83
1521111763940,C7D1,38:90:a5:20:e9:0d,tudelft-dastud, -70
1521111763940,C7D1,38:90:a5:37:42:d1,TUvisitor, -38
1521111763940,C7D1,38:90:a5:20:f0:fe,TUvisitor, -78
1521111763940,C7D1,38:90:a5:37:40:8f,eduroam, -70
1521111763940,C7D1,38:90:a5:8c:7c:d2,tudelft-dastud, -77
1521111763940,C7D1,50:0f:80:c0:ce:2f,eduroam, -87
1521111763940,C7D1,50:0f:80:ee:6d:5d,tudelft-dastud, -85
1521111763940,C7D1,38:90:a5:8c:7c:d1,TUvisitor, -78
1521111763940,C7D1,38:90:a5:20:e9:0f,eduroam, -71
1521111763940,C7D1,50:0f:80:e3:74:22,tudelft-dastud, -66
1521111763940,C7D1,38:90:a5:37:40:8e,TUvisitor, -69
1521111763940,C7D1,50:0f:80:e3:79:62,tudelft-dastud, -66
1521111763940,C7D1,50:0f:80:e3:79:6d,tudelft-dastud, -71
1521111763940,C7D1,50:0f:80:fd:7f:bf,eduroam, -87
1521111763940,C7D1,50:0f:80:e3:79:6f,eduroam, -72
1521111763940,C7D1,50:0f:80:fd:7f:5e,TUvisitor, -88
1521111763940,C7D1,50:0f:80:fd:7f:bd,tudelft-dastud, -89
1521111763940,C7D1,38:90:a5:20:e9:02,tudelft-dastud, -60
1521111763940,C7D1,38:90:a5:20:f0:ff,eduroam, -81
1521111763940,C7D1,38:90:a5:37:42:df,eduroam, -41
1521111763940,C7D1,38:90:a5:8c:7c:d0,eduroam, -78
1521111763940,C7D1,38:90:a5:20:e9:0e,TUvisitor, -69
1521111763940,C7D1,50:0f:80:e3:79:6e,TUvisitor, -72
1521111763940,C7D1,50:0f:80:ee:6d:5f,eduroam, -85
1521111763940,C7D1,50:0f:80:e3:74:2e,TUvisitor, -87
1521111763940,C7D1,50:0f:80:fd:7f:be,TUvisitor, -87
1521111763940,C7D1,38:90:a5:20:e9:01,TUvisitor, -60
1521111763940,C7D1,38:90:a5:37:42:d2,tudelft-dastud, -38
1521111763940,C7D1,50:0f:80:e3:79:61,TUvisitor, -67
1521111763940,C7D1,38:90:a5:20:f0:fd,tudelft-dastud, -80
1521111763940,C7D1,50:0f:80:c0:ce:2e,TUvisitor, -87
1521111763940,C7D1,50:0f:80:c4:60:0f,eduroam, -89
1521111763940,C7D1,38:90:a5:37:40:81,TUvisitor, -61
1521111763940,C7D1,50:0f:80:fd:82:d1,TUvisitor, -78
1521111763940,C7D1,38:90:a5:37:42:dd,tudelft-dastud, -40
1521111763940,C7D1,38:90:a5:37:42:de,TUvisitor, -40
1521111763940,C7D1,50:0f:80:e3:74:21,TUvisitor, -67
1521111763940,C7D1,50:0f:80:c0:ce:2d,tudelft-dastud, -87
1521111768943,C7D1,38:90:a5:37:42:d0,eduroam, -41
1521111768943,C7D1,38:90:a5:37:40:8d,tudelft-dastud, -70
1521111768943,C7D1,50:0f:80:ee:6d:5e,TUvisitor, -87
1521111768943,C7D1,50:0f:80:c4:5f:6d,tudelft-dastud, -82
1521111768943,C7D1,50:0f:80:c4:5f:6e,TUvisitor, -89
1521111768943,C7D1,38:90:a5:20:e9:0d,tudelft-dastud, -71
1521111768943,C7D1,38:90:a5:37:42:d1,TUvisitor, -43
1521111768943,C7D1,38:90:a5:20:f0:fe,TUvisitor, -82
1521111768943,C7D1,38:90:a5:37:40:8f,eduroam, -71
1521111768943,C7D1,38:90:a5:8c:7c:d2,tudelft-dastud, -80
1521111768943,C7D1,50:0f:80:ee:6d:5d,tudelft-dastud, -88
1521111768943,C7D1,50:0f:80:c0:ce:21,TUvisitor, -82
1521111768943,C7D1,50:0f:80:c4:60:0d,tudelft-dastud, -90
1521111768943,C7D1,38:90:a5:8c:7c:d1,TUvisitor, -80
1521111768943,C7D1,50:0f:80:fd:7f:5d,tudelft-dastud, -88
1521111768943,C7D1,38:90:a5:20:e9:0f,eduroam, -70
1521111768943,C7D1,38:90:a5:8c:93:ee,TUvisitor, -90
1521111768943,C7D1,50:0f:80:e3:74:22,tudelft-dastud, -64
1521111768943,C7D1,38:90:a5:8c:7c:dd,tudelft-dastud, -87
1521111768943,C7D1,38:90:a5:37:40:8e,TUvisitor, -70
1521111768943,C7D1,50:0f:80:e3:79:62,tudelft-dastud, -67
1521111768943,C7D1,50:0f:80:e3:79:6d,tudelft-dastud, -71
1521111768943,C7D1,50:0f:80:fd:7f:bf,eduroam, -89
1521111768943,C7D1,50:0f:80:e3:79:6f,eduroam, -71
1521111768943,C7D1,50:0f:80:e3:74:2d,tudelft-dastud, -87
1521111768943,C7D1,50:0f:80:fd:7f:5e,TUvisitor, -88
1521111768943,C7D1,50:0f:80:fd:7f:bd,tudelft-dastud, -89
1521111768943,C7D1,38:90:a5:8c:93:ed,tudelft-dastud, -91
1521111768943,C7D1,38:90:a5:20:f0:ff,eduroam, -79
1521111768943,C7D1,38:90:a5:37:42:df,eduroam, -42
1521111768943,C7D1,38:90:a5:20:e9:00,eduroam, -68
1521111768943,C7D1,38:90:a5:20:e9:0e,TUvisitor, -71
1521111768943,C7D1,50:0f:80:e3:79:6e,TUvisitor, -71
1521111768943,C7D1,50:0f:80:e3:74:2e,TUvisitor, -87
1521111768943,C7D1,50:0f:80:c0:ce:22,tudelft-dastud, -77
1521111768943,C7D1,50:0f:80:fd:7f:be,TUvisitor, -89
1521111768943,C7D1,38:90:a5:20:e9:01,TUvisitor, -68
1521111768943,C7D1,38:90:a5:37:42:d2,tudelft-dastud, -41
1521111768943,C7D1,50:0f:80:c0:ce:2e,TUvisitor, -85
1521111768943,C7D1,38:90:a5:8c:7c:de,TUvisitor, -86
1521111768943,C7D1,38:90:a5:37:42:dd,tudelft-dastud, -43
1521111768943,C7D1,38:90:a5:37:42:de,TUvisitor, -42
1521111768943,C7D1,50:0f:80:c4:5f:6f,eduroam, -83
1521111768943,C7D1,50:0f:80:e3:74:21,TUvisitor, -68
1521111768943,C7D1,50:0f:80:c0:ce:2d,tudelft-dastud, -85
1521111778945,C7D1,38:90:a5:37:42:d0,eduroam, -42
1521111778945,C7D1,38:90:a5:37:40:8d,tudelft-dastud, -71
1521111778945,C7D1,50:0f:80:ee:6d:5e,TUvisitor, -87
1521111778945,C7D1,50:0f:80:c4:5f:6d,tudelft-dastud, -83
1521111778945,C7D1,50:0f:80:c4:5f:6e,TUvisitor, -84
1521111778945,C7D1,38:90:a5:20:e9:0d,tudelft-dastud, -70
1521111778945,C7D1,38:90:a5:37:42:d1,TUvisitor, -42
1521111778945,C7D1,38:90:a5:20:f0:fe,TUvisitor, -77
1521111778945,C7D1,38:90:a5:37:40:80,eduroam, -58
1521111778945,C7D1,50:0f:80:fd:7f:5d,tudelft-dastud, -89
1521111778945,C7D1,38:90:a5:8c:93:ee,TUvisitor, -89
1521111778945,C7D1,38:90:a5:37:40:8e,TUvisitor, -72
1521111778945,C7D1,50:0f:80:e3:79:62,tudelft-dastud, -67
1521111778945,C7D1,50:0f:80:e3:79:6d,tudelft-dastud, -71
1521111778945,C7D1,50:0f:80:fd:7f:bf,eduroam, -90
1521111778945,C7D1,50:0f:80:e3:79:6f,eduroam, -72
1521111778945,C7D1,50:0f:80:fd:7f:5e,TUvisitor, -87
1521111778945,C7D1,50:0f:80:fd:7f:bd,tudelft-dastud, -88
1521111778945,C7D1,38:90:a5:8c:93:ed,tudelft-dastud, -91
1521111778945,C7D1,38:90:a5:20:e9:02,tudelft-dastud, -59
1521111778945,C7D1,38:90:a5:20:f0:ff,eduroam, -79
1521111778945,C7D1,50:0f:80:fd:7f:5f,eduroam, -88
1521111778945,C7D1,38:90:a5:20:e9:00,eduroam, -58
1521111778945,C7D1,50:0f:80:fd:7f:be,TUvisitor, -89
1521111778945,C7D1,38:90:a5:20:f0:fd,tudelft-dastud, -79
1521111778945,C7D1,50:0f:80:c0:ce:2e,TUvisitor, -87
1521111778945,C7D1,38:90:a5:37:40:82,tudelft-dastud, -59
1521111778945,C7D1,50:0f:80:e3:79:60,eduroam, -67
1521111778945,C7D1,38:90:a5:8c:93:ef,eduroam, -91
1521111778945,C7D1,50:0f:80:e3:74:20,eduroam, -67
1521111778945,C7D1,50:0f:80:e3:74:21,TUvisitor, -67
1521111778945,C7D1,50:0f:80:ee:6d:51,TUvisitor, -71
1521111778945,C7D1,38:90:a5:37:40:8f,eduroam, -72
1521111778945,C7D1,38:90:a5:20:e9:0f,eduroam, -70
1521111778945,C7D1,50:0f:80:e3:74:22,tudelft-dastud, -68
1521111778945,C7D1,50:0f:80:ee:6d:50,eduroam, -72
1521111778945,C7D1,50:0f:80:e3:74:2d,tudelft-dastud, -86
1521111778945,C7D1,38:90:a5:37:42:df,eduroam, -43
1521111778945,C7D1,50:0f:80:ee:6d:52,tudelft-dastud, -71
1521111778945,C7D1,38:90:a5:20:e9:0e,TUvisitor, -70
1521111778945,C7D1,50:0f:80:e3:79:6e,TUvisitor, -71
1521111778945,C7D1,50:0f:80:fd:7f:b0,eduroam, -77
1521111778945,C7D1,50:0f:80:e3:74:2e,TUvisitor, -87
1521111778945,C7D1,50:0f:80:fd:82:d0,eduroam, -78
1521111778945,C7D1,38:90:a5:20:e9:01,TUvisitor, -59
1521111778945,C7D1,38:90:a5:37:42:d2,tudelft-dastud, -43
1521111778945,C7D1,50:0f:80:e3:79:61,TUvisitor, -67
1521111778945,C7D1,38:90:a5:37:40:81,TUvisitor, -58
1521111778945,C7D1,38:90:a5:37:42:dd,tudelft-dastud, -43
1521111778945,C7D1,38:90:a5:37:42:de,TUvisitor, -43
1521111778945,C7D1,50:0f:80:c4:5f:6f,eduroam, -82
1521111778945,C7D1,50:0f:80:c0:ce:2d,tudelft-dastud, -87
1521111773943,C7D1,38:90:a5:37:42:d0,eduroam, -39
1521111773943,C7D1,38:90:a5:37:40:8d,tudelft-dastud, -72
1521111773943,C7D1,50:0f:80:ee:6d:51,TUvisitor, -72
1521111773943,C7D1,50:0f:80:ee:6d:5e,TUvisitor, -86
1521111773943,C7D1,50:0f:80:c4:5f:6d,tudelft-dastud, -83
1521111773943,C7D1,50:0f:80:c4:5f:6e,TUvisitor, -83
1521111773943,C7D1,38:90:a5:20:e9:0d,tudelft-dastud, -67
1521111773943,C7D1,38:90:a5:37:42:d1,TUvisitor, -39
1521111773943,C7D1,38:90:a5:20:f0:fe,TUvisitor, -80
1521111773943,C7D1,38:90:a5:37:40:8f,eduroam, -72
1521111773943,C7D1,50:0f:80:c0:ce:20,eduroam, -77
1521111773943,C7D1,50:0f:80:c0:ce:2f,eduroam, -87
1521111773943,C7D1,50:0f:80:c0:ce:21,TUvisitor, -75
1521111773943,C7D1,38:90:a5:37:40:80,eduroam, -61
1521111773943,C7D1,38:90:a5:20:e9:0f,eduroam, -67
1521111773943,C7D1,38:90:a5:8c:7c:dd,tudelft-dastud, -90
1521111773943,C7D1,38:90:a5:37:40:8e,TUvisitor, -72
1521111773943,C7D1,50:0f:80:ee:6d:50,eduroam, -72
1521111773943,C7D1,50:0f:80:e3:79:62,tudelft-dastud, -68
1521111773943,C7D1,50:0f:80:e3:79:6d,tudelft-dastud, -69
1521111773943,C7D1,50:0f:80:fd:7f:bf,eduroam, -90
1521111773943,C7D1,50:0f:80:e3:79:6f,eduroam, -70
1521111773943,C7D1,50:0f:80:fd:7f:5e,TUvisitor, -87
1521111773943,C7D1,50:0f:80:fd:7f:bd,tudelft-dastud, -89
1521111773943,C7D1,38:90:a5:20:f0:ff,eduroam, -79
1521111773943,C7D1,38:90:a5:37:42:df,eduroam, -41
1521111773943,C7D1,38:90:a5:8c:7c:d0,eduroam, -78
1521111773943,C7D1,50:0f:80:ee:6d:52,tudelft-dastud, -72
1521111773943,C7D1,50:0f:80:fd:82:d2,tudelft-dastud, -75
1521111773943,C7D1,38:90:a5:20:e9:0e,TUvisitor, -67
1521111773943,C7D1,50:0f:80:e3:79:6e,TUvisitor, -70
1521111773943,C7D1,50:0f:80:fd:7f:b0,eduroam, -77
1521111773943,C7D1,50:0f:80:e3:74:2e,TUvisitor, -87
1521111773943,C7D1,50:0f:80:c0:ce:22,tudelft-dastud, -76
1521111773943,C7D1,50:0f:80:fd:7f:be,TUvisitor, -89
