TimeStamp, CellandDirection, BSSID, SSID, Strength
1522846272686,C13D4,50:0f:80:c0:ce:20,eduroam, -49
1522846272686,C13D4,50:0f:80:fe:47:cd,tudelft-dastud, -89
1522846272686,C13D4,50:0f:80:d8:f3:72,tudelft-dastud, -74
1522846272686,C13D4,50:0f:80:fd:7f:5d,tudelft-dastud, -75
1522846272686,C13D4,38:90:a5:8c:93:ee,TUvisitor, -81
1522846272686,C13D4,50:0f:80:d8:f3:7e,TUvisitor, -82
1522846272686,C13D4,38:90:a5:00:09:4e,TUvisitor, -86
1522846272686,C13D4,50:0f:80:d8:ee:0f,eduroam, -84
1522846272686,C13D4,50:0f:80:e3:79:6d,tudelft-dastud, -72
1522846272686,C13D4,50:0f:80:fd:7f:bf,eduroam, -79
1522846272686,C13D4,50:0f:80:c4:60:00,eduroam, -74
1522846272686,C13D4,50:0f:80:e3:79:6f,eduroam, -73
1522846272686,C13D4,50:0f:80:fd:7f:bd,tudelft-dastud, -79
1522846272686,C13D4,38:90:a5:8c:93:ed,tudelft-dastud, -83
1522846272686,C13D4,50:0f:80:c4:60:02,tudelft-dastud, -73
1522846272686,C13D4,50:0f:80:fd:7f:51,TUvisitor, -75
1522846272686,C13D4,38:90:a5:9d:1b:1d,tudelft-dastud, -88
1522846272686,C13D4,38:90:a5:9d:1a:e1,TUvisitor, -75
1522846272686,C13D4,50:0f:80:fe:3f:8e,TUvisitor, -79
1522846272686,C13D4,50:0f:80:e3:7a:fd,tudelft-dastud, -90
1522846272686,C13D4,50:0f:80:fd:7f:be,TUvisitor, -78
1522846272686,C13D4,50:0f:80:fe:3f:82,tudelft-dastud, -73
1522846272686,C13D4,50:0f:80:c4:5f:7d,tudelft-dastud, -82
1522846272686,C13D4,50:0f:80:c9:58:70,eduroam, -70
1522846272686,C13D4,50:0f:80:c0:ce:2e,TUvisitor, -63
1522846272686,C13D4,50:0f:80:fd:84:8e,TUvisitor, -89
1522846272686,C13D4,50:0f:80:fe:47:ce,TUvisitor, -88
1522846272686,C13D4,50:0f:80:d8:f4:2e,TUvisitor, -83
1522846272686,C13D4,50:0f:80:fd:85:0e,TUvisitor, -83
1522846272686,C13D4,50:0f:80:d8:f4:2f,eduroam, -85
1522846272686,C13D4,38:90:a5:00:01:8f,eduroam, -88
1522846272686,C13D4,38:90:a5:00:01:8d,tudelft-dastud, -88
1522846272686,C13D4,50:0f:80:fe:3f:8d,tudelft-dastud, -80
1522846272686,C13D4,50:0f:80:c9:58:72,tudelft-dastud, -70
1522846272686,C13D4,50:0f:80:c0:ce:2f,eduroam, -63
1522846272686,C13D4,50:0f:80:c0:ce:21,TUvisitor, -49
1522846272686,C13D4,50:0f:80:c4:5f:7e,TUvisitor, -81
1522846272686,C13D4,38:90:a5:20:e9:0f,eduroam, -77
1522846272686,C13D4,50:0f:80:d8:f3:70,eduroam, -73
1522846272686,C13D4,38:90:a5:00:09:4f,eduroam, -87
1522846272686,C13D4,38:90:a5:37:46:92,tudelft-dastud, -68
1522846272686,C13D4,50:0f:80:c4:60:01,TUvisitor, -74
1522846272686,C13D4,50:0f:80:c9:58:7d,tudelft-dastud, -80
1522846272686,C13D4,50:0f:80:c4:5f:91,TUvisitor, -78
1522846272686,C13D4,38:90:a5:37:46:9e,TUvisitor, -79
1522846272686,C13D4,50:0f:80:fe:3f:81,TUvisitor, -73
1522846272686,C13D4,50:0f:80:e3:79:6e,TUvisitor, -72
1522846272686,C13D4,38:90:a5:20:e9:0e,TUvisitor, -78
1522846272686,C13D4,38:90:a5:9d:1b:1e,TUvisitor, -88
1522846272686,C13D4,50:0f:80:c0:ce:22,tudelft-dastud, -49
1522846272686,C13D4,38:90:a5:00:01:8e,TUvisitor, -86
1522846272686,C13D4,50:0f:80:fd:84:4e,TUvisitor, -87
1522846272686,C13D4,50:0f:80:c9:58:71,TUvisitor, -71
1522846272686,C13D4,50:0f:80:c9:58:7e,TUvisitor, -81
1522846272686,C13D4,e0:3f:49:09:d9:98,TRIBLER, -81
1522846272686,C13D4,50:0f:80:d8:f4:2d,tudelft-dastud, -84
1522846272686,C13D4,50:0f:80:e3:79:61,TUvisitor, -72
1522846272686,C13D4,38:90:a5:91:7f:8e,TUvisitor, -87
1522846272686,C13D4,50:0f:80:fe:49:0e,TUvisitor, -90
1522846272686,C13D4,38:90:a5:37:46:91,TUvisitor, -68
1522846272686,C13D4,50:0f:80:fe:3f:8f,eduroam, -80
1522846272686,C13D4,50:0f:80:c4:5f:92,tudelft-dastud, -77
1522846272686,C13D4,50:0f:80:c4:5f:6f,eduroam, -55
1522846272686,C13D4,50:0f:80:c4:5f:9d,tudelft-dastud, -86
1522846272686,C13D4,38:90:a5:00:09:4d,tudelft-dastud, -86
1522846272686,C13D4,38:90:a5:9d:1a:ed,tudelft-dastud, -90
1522846272686,C13D4,50:0f:80:c4:60:0e,TUvisitor, -76
1522846272686,C13D4,50:0f:80:fe:49:0d,tudelft-dastud, -88
1522846272686,C13D4,50:0f:80:c0:ce:2d,tudelft-dastud, -63
1522846257771,C13D4,50:0f:80:c4:5f:6d,tudelft-dastud, -59
1522846257771,C13D4,50:0f:80:c4:5f:60,eduroam, -58
1522846257771,C13D4,50:0f:80:d8:f3:7d,tudelft-dastud, -77
1522846257771,C13D4,38:90:a5:20:e9:0d,tudelft-dastud, -80
1522846257771,C13D4,50:0f:80:c4:5f:9e,TUvisitor, -85
1522846257771,C13D4,50:0f:80:c0:ce:20,eduroam, -49
1522846257771,C13D4,50:0f:80:c4:60:0d,tudelft-dastud, -77
1522846257771,C13D4,50:0f:80:fd:7f:5d,tudelft-dastud, -77
1522846257771,C13D4,38:90:a5:8c:93:ee,TUvisitor, -81
1522846257771,C13D4,50:0f:80:d8:f3:7e,TUvisitor, -78
1522846257771,C13D4,38:90:a5:00:09:4e,TUvisitor, -87
1522846257771,C13D4,50:0f:80:fd:7f:50,eduroam, -74
1522846257771,C13D4,50:0f:80:fd:7f:bf,eduroam, -75
1522846257771,C13D4,50:0f:80:e3:79:6d,tudelft-dastud, -76
1522846257771,C13D4,50:0f:80:c4:5f:7f,eduroam, -84
1522846257771,C13D4,50:0f:80:e3:79:6f,eduroam, -76
1522846257771,C13D4,50:0f:80:fd:7f:5e,TUvisitor, -77
1522846257771,C13D4,38:90:a5:8c:93:ed,tudelft-dastud, -83
1522846257771,C13D4,e0:3f:49:09:d9:9c,TRIBLER, -91
1522846257771,C13D4,38:90:a5:20:f0:ff,eduroam, -89
1522846257771,C13D4,50:0f:80:fd:7f:5f,eduroam, -78
1522846257771,C13D4,50:0f:80:fd:85:cd,tudelft-dastud, -79
1522846257771,C13D4,38:90:a5:9d:1b:1d,tudelft-dastud, -85
1522846257771,C13D4,50:0f:80:fe:3f:8e,TUvisitor, -81
1522846257771,C13D4,38:90:a5:37:46:9f,eduroam, -76
1522846257771,C13D4,38:90:a5:37:46:90,eduroam, -71
1522846257771,C13D4,50:0f:80:e3:7a:fd,tudelft-dastud, -89
1522846257771,C13D4,50:0f:80:fd:7f:be,TUvisitor, -75
1522846257771,C13D4,38:90:a5:9d:1a:ee,TUvisitor, -89
1522846257771,C13D4,50:0f:80:c9:58:70,eduroam, -70
1522846257771,C13D4,50:0f:80:c0:ce:2e,TUvisitor, -62
1522846257771,C13D4,50:0f:80:d8:ee:0d,tudelft-dastud, -87
1522846257771,C13D4,50:0f:80:d8:f3:7f,eduroam, -78
1522846257771,C13D4,50:0f:80:fe:47:ce,TUvisitor, -86
1522846257771,C13D4,50:0f:80:e3:7a:fe,TUvisitor, -88
1522846257771,C13D4,38:90:a5:8c:93:ef,eduroam, -81
1522846257771,C13D4,50:0f:80:d8:f4:2e,TUvisitor, -82
1522846257771,C13D4,50:0f:80:fd:85:0e,TUvisitor, -84
1522846257771,C13D4,38:90:a5:00:01:8f,eduroam, -88
1522846257771,C13D4,38:90:a5:00:01:8d,tudelft-dastud, -89
1522846257771,C13D4,50:0f:80:fe:3f:8d,tudelft-dastud, -80
1522846257771,C13D4,50:0f:80:c4:5f:9f,eduroam, -85
1522846257771,C13D4,50:0f:80:fd:85:0d,tudelft-dastud, -84
1522846257771,C13D4,50:0f:80:c4:5f:61,TUvisitor, -57
1522846257771,C13D4,50:0f:80:c0:ce:2f,eduroam, -62
1522846257771,C13D4,50:0f:80:c0:ce:21,TUvisitor, -50
1522846257771,C13D4,50:0f:80:fd:85:ce,TUvisitor, -79
1522846257771,C13D4,38:90:a5:00:09:4f,eduroam, -86
1522846257771,C13D4,50:0f:80:c4:5f:91,TUvisitor, -77
1522846257771,C13D4,50:0f:80:d8:f4:21,TUvisitor, -78
1522846257771,C13D4,38:90:a5:37:46:9e,TUvisitor, -76
1522846257771,C13D4,50:0f:80:fe:3f:81,TUvisitor, -73
1522846257771,C13D4,38:90:a5:37:46:9d,tudelft-dastud, -76
1522846257771,C13D4,50:0f:80:e3:7a:ff,eduroam, -88
1522846257771,C13D4,50:0f:80:e3:79:6e,TUvisitor, -76
1522846257771,C13D4,50:0f:80:d8:ee:0e,TUvisitor, -87
1522846257771,C13D4,50:0f:80:c0:ce:22,tudelft-dastud, -50
1522846257771,C13D4,50:0f:80:fd:84:4e,TUvisitor, -87
1522846257771,C13D4,38:90:a5:00:01:8e,TUvisitor, -89
1522846257771,C13D4,50:0f:80:c9:58:71,TUvisitor, -71
1522846257771,C13D4,50:0f:80:c9:58:7e,TUvisitor, -79
1522846257771,C13D4,50:0f:80:e3:79:61,TUvisitor, -71
1522846257771,C13D4,50:0f:80:c4:60:0f,eduroam, -77
1522846257771,C13D4,50:0f:80:c9:58:7f,eduroam, -80
1522846257771,C13D4,38:90:a5:37:46:91,TUvisitor, -71
1522846257771,C13D4,50:0f:80:fe:47:cf,eduroam, -86
1522846257771,C13D4,50:0f:80:c4:5f:62,tudelft-dastud, -58
1522846257771,C13D4,50:0f:80:fe:3f:8f,eduroam, -80
1522846257771,C13D4,50:0f:80:c4:5f:6f,eduroam, -59
1522846257771,C13D4,50:0f:80:c4:5f:9d,tudelft-dastud, -85
1522846257771,C13D4,38:90:a5:00:09:4d,tudelft-dastud, -87
1522846257771,C13D4,50:0f:80:d8:f4:22,tudelft-dastud, -77
1522846257771,C13D4,38:90:a5:8f:e7:0d,tudelft-dastud, -92
1522846257771,C13D4,50:0f:80:c4:60:0e,TUvisitor, -78
1522846257771,C13D4,50:0f:80:c0:ce:2d,tudelft-dastud, -62
1522846257693,C13D4,50:0f:80:c4:5f:6d,tudelft-dastud, -59
1522846257693,C13D4,50:0f:80:c4:5f:60,eduroam, -58
1522846257693,C13D4,50:0f:80:d8:f3:7d,tudelft-dastud, -77
1522846257693,C13D4,38:90:a5:20:e9:0d,tudelft-dastud, -80
1522846257693,C13D4,50:0f:80:c4:5f:9e,TUvisitor, -85
1522846257693,C13D4,50:0f:80:c0:ce:20,eduroam, -49
1522846257693,C13D4,50:0f:80:c4:60:0d,tudelft-dastud, -77
1522846257693,C13D4,50:0f:80:fd:7f:5d,tudelft-dastud, -77
1522846257693,C13D4,38:90:a5:8c:93:ee,TUvisitor, -81
1522846257693,C13D4,50:0f:80:d8:f3:7e,TUvisitor, -78
1522846257693,C13D4,38:90:a5:00:09:4e,TUvisitor, -87
1522846257693,C13D4,50:0f:80:fd:7f:50,eduroam, -74
1522846257693,C13D4,50:0f:80:fd:7f:bf,eduroam, -75
1522846257693,C13D4,50:0f:80:e3:79:6d,tudelft-dastud, -76
1522846257693,C13D4,50:0f:80:c4:5f:7f,eduroam, -84
1522846257693,C13D4,50:0f:80:e3:79:6f,eduroam, -76
1522846257693,C13D4,50:0f:80:fd:7f:5e,TUvisitor, -77
1522846257693,C13D4,38:90:a5:8c:93:ed,tudelft-dastud, -83
1522846257693,C13D4,e0:3f:49:09:d9:9c,TRIBLER, -91
1522846257693,C13D4,38:90:a5:20:f0:ff,eduroam, -89
1522846257693,C13D4,50:0f:80:fd:7f:5f,eduroam, -78
1522846257693,C13D4,50:0f:80:fd:85:cd,tudelft-dastud, -79
1522846257693,C13D4,38:90:a5:9d:1b:1d,tudelft-dastud, -85
1522846257693,C13D4,50:0f:80:fe:3f:8e,TUvisitor, -81
1522846257693,C13D4,38:90:a5:37:46:9f,eduroam, -76
1522846257693,C13D4,38:90:a5:37:46:90,eduroam, -71
1522846257693,C13D4,50:0f:80:e3:7a:fd,tudelft-dastud, -89
1522846257693,C13D4,50:0f:80:fd:7f:be,TUvisitor, -75
1522846257693,C13D4,38:90:a5:9d:1a:ee,TUvisitor, -89
1522846257693,C13D4,50:0f:80:c9:58:70,eduroam, -70
1522846257693,C13D4,50:0f:80:c0:ce:2e,TUvisitor, -62
1522846257693,C13D4,50:0f:80:d8:ee:0d,tudelft-dastud, -87
1522846257693,C13D4,50:0f:80:d8:f3:7f,eduroam, -78
1522846257693,C13D4,50:0f:80:fe:47:ce,TUvisitor, -86
1522846257693,C13D4,50:0f:80:e3:7a:fe,TUvisitor, -88
1522846257693,C13D4,38:90:a5:8c:93:ef,eduroam, -81
1522846257693,C13D4,50:0f:80:d8:f4:2e,TUvisitor, -82
1522846257693,C13D4,50:0f:80:fd:85:0e,TUvisitor, -84
1522846257693,C13D4,38:90:a5:00:01:8f,eduroam, -88
1522846257693,C13D4,38:90:a5:00:01:8d,tudelft-dastud, -89
1522846257693,C13D4,50:0f:80:fe:3f:8d,tudelft-dastud, -80
1522846257693,C13D4,50:0f:80:c4:5f:9f,eduroam, -85
1522846257693,C13D4,50:0f:80:fd:85:0d,tudelft-dastud, -84
1522846257693,C13D4,50:0f:80:c4:5f:61,TUvisitor, -57
1522846257693,C13D4,50:0f:80:c0:ce:2f,eduroam, -62
1522846257693,C13D4,50:0f:80:c0:ce:21,TUvisitor, -50
1522846257693,C13D4,50:0f:80:fd:85:ce,TUvisitor, -79
1522846257693,C13D4,38:90:a5:00:09:4f,eduroam, -86
1522846257693,C13D4,50:0f:80:c4:5f:91,TUvisitor, -77
1522846257693,C13D4,50:0f:80:d8:f4:21,TUvisitor, -78
1522846257693,C13D4,38:90:a5:37:46:9e,TUvisitor, -76
1522846257693,C13D4,50:0f:80:fe:3f:81,TUvisitor, -73
1522846257693,C13D4,38:90:a5:37:46:9d,tudelft-dastud, -76
1522846257693,C13D4,50:0f:80:e3:7a:ff,eduroam, -88
1522846257693,C13D4,50:0f:80:e3:79:6e,TUvisitor, -76
1522846257693,C13D4,50:0f:80:d8:ee:0e,TUvisitor, -87
1522846257693,C13D4,50:0f:80:c0:ce:22,tudelft-dastud, -50
1522846257693,C13D4,50:0f:80:fd:84:4e,TUvisitor, -87
1522846257693,C13D4,38:90:a5:00:01:8e,TUvisitor, -89
1522846257693,C13D4,50:0f:80:c9:58:71,TUvisitor, -71
1522846257693,C13D4,50:0f:80:c9:58:7e,TUvisitor, -79
1522846257693,C13D4,50:0f:80:e3:79:61,TUvisitor, -71
1522846257693,C13D4,50:0f:80:c4:60:0f,eduroam, -77
1522846257693,C13D4,50:0f:80:c9:58:7f,eduroam, -80
1522846257693,C13D4,38:90:a5:37:46:91,TUvisitor, -71
1522846257693,C13D4,50:0f:80:fe:47:cf,eduroam, -86
1522846257693,C13D4,50:0f:80:c4:5f:62,tudelft-dastud, -58
1522846257693,C13D4,50:0f:80:fe:3f:8f,eduroam, -80
1522846257693,C13D4,50:0f:80:c4:5f:6f,eduroam, -59
1522846257693,C13D4,50:0f:80:c4:5f:9d,tudelft-dastud, -85
1522846257693,C13D4,38:90:a5:00:09:4d,tudelft-dastud, -87
1522846257693,C13D4,50:0f:80:d8:f4:22,tudelft-dastud, -77
1522846257693,C13D4,38:90:a5:8f:e7:0d,tudelft-dastud, -92
1522846257693,C13D4,50:0f:80:c4:60:0e,TUvisitor, -78
1522846257693,C13D4,50:0f:80:c0:ce:2d,tudelft-dastud, -62
1522846277691,C13D4,50:0f:80:c4:5f:6d,tudelft-dastud, -57
1522846277691,C13D4,50:0f:80:c4:5f:60,eduroam, -56
1522846277691,C13D4,50:0f:80:c4:5f:6e,TUvisitor, -58
1522846277691,C13D4,50:0f:80:c4:5f:9e,TUvisitor, -84
1522846277691,C13D4,50:0f:80:c0:ce:20,eduroam, -49
1522846277691,C13D4,50:0f:80:c4:60:0d,tudelft-dastud, -74
1522846277691,C13D4,50:0f:80:d8:f3:72,tudelft-dastud, -73
1522846277691,C13D4,50:0f:80:fd:7f:5d,tudelft-dastud, -77
1522846277691,C13D4,50:0f:80:fd:85:cf,eduroam, -77
1522846277691,C13D4,38:90:a5:8c:93:ee,TUvisitor, -84
1522846277691,C13D4,50:0f:80:d8:f3:7e,TUvisitor, -79
1522846277691,C13D4,38:90:a5:00:09:4e,TUvisitor, -90
1522846277691,C13D4,50:0f:80:e3:79:6d,tudelft-dastud, -74
1522846277691,C13D4,50:0f:80:c4:60:00,eduroam, -75
1522846277691,C13D4,50:0f:80:fd:85:01,TUvisitor, -80
1522846277691,C13D4,50:0f:80:e3:79:6f,eduroam, -74
1522846277691,C13D4,50:0f:80:fd:7f:bd,tudelft-dastud, -74
1522846277691,C13D4,50:0f:80:fd:7f:5e,TUvisitor, -77
1522846277691,C13D4,38:90:a5:8c:93:ed,tudelft-dastud, -85
1522846277691,C13D4,38:90:a5:20:e9:02,tudelft-dastud, -72
1522846277691,C13D4,50:0f:80:fd:7f:5f,eduroam, -79
1522846277691,C13D4,50:0f:80:fd:85:cd,tudelft-dastud, -76
1522846277691,C13D4,50:0f:80:fe:3f:8e,TUvisitor, -76
1522846277691,C13D4,38:90:a5:37:46:9f,eduroam, -79
1522846277691,C13D4,50:0f:80:e3:7a:fd,tudelft-dastud, -89
1522846277691,C13D4,50:0f:80:fd:7f:be,TUvisitor, -75
1522846277691,C13D4,50:0f:80:fe:3f:82,tudelft-dastud, -73
1522846277691,C13D4,50:0f:80:c4:5f:7d,tudelft-dastud, -85
1522846277691,C13D4,50:0f:80:c9:58:70,eduroam, -70
1522846277691,C13D4,50:0f:80:c0:ce:2e,TUvisitor, -61
1522846277691,C13D4,50:0f:80:e3:7a:fe,TUvisitor, -89
1522846277691,C13D4,38:90:a5:8c:93:ef,eduroam, -85
1522846277691,C13D4,38:90:a5:8c:93:e1,TUvisitor, -79
1522846277691,C13D4,50:0f:80:d8:f4:2f,eduroam, -80
1522846277691,C13D4,38:90:a5:00:01:8f,eduroam, -86
1522846277691,C13D4,38:90:a5:00:01:8d,tudelft-dastud, -87
1522846277691,C13D4,50:0f:80:fe:3f:8d,tudelft-dastud, -76
1522846277691,C13D4,50:0f:80:c4:5f:9f,eduroam, -82
1522846277691,C13D4,50:0f:80:c9:58:72,tudelft-dastud, -70
1522846277691,C13D4,50:0f:80:d8:f3:71,TUvisitor, -73
1522846277691,C13D4,50:0f:80:c4:5f:61,TUvisitor, -57
1522846277691,C13D4,50:0f:80:c0:ce:2f,eduroam, -61
1522846277691,C13D4,50:0f:80:c0:ce:21,TUvisitor, -48
1522846277691,C13D4,50:0f:80:c4:5f:7e,TUvisitor, -86
1522846277691,C13D4,50:0f:80:fd:85:ce,TUvisitor, -76
1522846277691,C13D4,50:0f:80:d8:f3:70,eduroam, -73
1522846277691,C13D4,38:90:a5:00:09:4f,eduroam, -89
1522846277691,C13D4,50:0f:80:c9:58:7d,tudelft-dastud, -81
1522846277691,C13D4,38:90:a5:37:46:9e,TUvisitor, -79
1522846277691,C13D4,38:90:a5:37:46:9d,tudelft-dastud, -79
1522846277691,C13D4,50:0f:80:e3:7a:ff,eduroam, -89
1522846277691,C13D4,50:0f:80:e3:79:6e,TUvisitor, -73
1522846277691,C13D4,38:90:a5:20:e9:0e,TUvisitor, -80
1522846277691,C13D4,50:0f:80:d8:ee:0e,TUvisitor, -82
1522846277691,C13D4,50:0f:80:c0:ce:22,tudelft-dastud, -48
1522846277691,C13D4,38:90:a5:00:01:8e,TUvisitor, -84
1522846277691,C13D4,50:0f:80:c9:58:71,TUvisitor, -69
1522846277691,C13D4,50:0f:80:c9:58:7e,TUvisitor, -81
1522846277691,C13D4,50:0f:80:d8:f4:2d,tudelft-dastud, -81
1522846277691,C13D4,50:0f:80:c4:60:0f,eduroam, -75
1522846277691,C13D4,38:90:a5:37:46:91,TUvisitor, -69
1522846277691,C13D4,50:0f:80:c4:5f:62,tudelft-dastud, -57
1522846277691,C13D4,50:0f:80:fe:3f:8f,eduroam, -77
1522846277691,C13D4,50:0f:80:c4:5f:6f,eduroam, -58
1522846277691,C13D4,50:0f:80:c4:5f:9d,tudelft-dastud, -84
1522846277691,C13D4,38:90:a5:00:09:4d,tudelft-dastud, -89
1522846277691,C13D4,38:90:a5:9d:1a:ed,tudelft-dastud, -89
1522846277691,C13D4,50:0f:80:c4:60:0e,TUvisitor, -75
1522846277691,C13D4,50:0f:80:c0:ce:2d,tudelft-dastud, -61
1522846242752,C13D4,50:0f:80:c4:5f:6d,tudelft-dastud, -67
1522846242752,C13D4,50:0f:80:c4:5f:6e,TUvisitor, -66
1522846242752,C13D4,38:90:a5:37:42:d1,TUvisitor, -79
1522846242752,C13D4,50:0f:80:c4:5f:9e,TUvisitor, -86
1522846242752,C13D4,50:0f:80:c0:ce:20,eduroam, -56
1522846242752,C13D4,50:0f:80:fe:47:cd,tudelft-dastud, -87
1522846242752,C13D4,50:0f:80:fd:84:4d,tudelft-dastud, -83
1522846242752,C13D4,50:0f:80:c4:60:0d,tudelft-dastud, -76
1522846242752,C13D4,50:0f:80:fd:85:cf,eduroam, -75
1522846242752,C13D4,50:0f:80:fd:7f:5d,tudelft-dastud, -78
1522846242752,C13D4,38:90:a5:8c:93:ee,TUvisitor, -85
1522846242752,C13D4,38:90:a5:00:09:4e,TUvisitor, -81
1522846242752,C13D4,50:0f:80:d8:ee:0f,eduroam, -84
1522846242752,C13D4,50:0f:80:e3:79:6d,tudelft-dastud, -68
1522846242752,C13D4,50:0f:80:fd:7f:bf,eduroam, -81
1522846242752,C13D4,50:0f:80:c4:60:00,eduroam, -77
1522846242752,C13D4,50:0f:80:e3:79:6f,eduroam, -68
1522846242752,C13D4,50:0f:80:fd:7f:5e,TUvisitor, -78
1522846242752,C13D4,50:0f:80:fd:7f:bd,tudelft-dastud, -80
1522846242752,C13D4,38:90:a5:8c:93:ed,tudelft-dastud, -84
1522846242752,C13D4,38:90:a5:20:e9:02,tudelft-dastud, -74
1522846242752,C13D4,50:0f:80:c4:60:02,tudelft-dastud, -76
1522846242752,C13D4,50:0f:80:fd:85:cd,tudelft-dastud, -76
1522846242752,C13D4,38:90:a5:9d:1b:1d,tudelft-dastud, -89
1522846242752,C13D4,38:90:a5:20:e9:00,eduroam, -74
1522846242752,C13D4,50:0f:80:fe:3f:8e,TUvisitor, -84
1522846242752,C13D4,38:90:a5:37:46:90,eduroam, -70
1522846242752,C13D4,50:0f:80:fd:7f:be,TUvisitor, -81
1522846242752,C13D4,50:0f:80:c4:5f:7d,tudelft-dastud, -79
1522846242752,C13D4,50:0f:80:c0:ce:2e,TUvisitor, -63
1522846242752,C13D4,50:0f:80:d8:ee:0d,tudelft-dastud, -81
1522846242752,C13D4,50:0f:80:d8:f3:7f,eduroam, -82
1522846242752,C13D4,50:0f:80:fe:47:ce,TUvisitor, -87
1522846242752,C13D4,50:0f:80:e0:e6:de,TUvisitor, -89
1522846242752,C13D4,50:0f:80:d8:f4:2e,TUvisitor, -83
1522846242752,C13D4,38:90:a5:8c:93:e1,TUvisitor, -75
1522846242752,C13D4,50:0f:80:d8:f4:2f,eduroam, -85
1522846242752,C13D4,38:90:a5:00:01:8f,eduroam, -89
1522846242752,C13D4,38:90:a5:00:01:8d,tudelft-dastud, -89
1522846242752,C13D4,50:0f:80:fe:3f:8d,tudelft-dastud, -83
1522846242752,C13D4,50:0f:80:c4:5f:9f,eduroam, -86
1522846242752,C13D4,50:0f:80:c4:5f:61,TUvisitor, -61
1522846242752,C13D4,50:0f:80:c0:ce:2f,eduroam, -62
1522846242752,C13D4,50:0f:80:c0:ce:21,TUvisitor, -58
1522846242752,C13D4,50:0f:80:c4:5f:7e,TUvisitor, -78
1522846242752,C13D4,50:0f:80:fd:85:ce,TUvisitor, -76
1522846242752,C13D4,38:90:a5:00:09:4f,eduroam, -81
1522846242752,C13D4,50:0f:80:c4:60:01,TUvisitor, -76
1522846242752,C13D4,50:0f:80:c9:58:7d,tudelft-dastud, -75
1522846242752,C13D4,50:0f:80:fe:49:0f,eduroam, -86
1522846242752,C13D4,38:90:a5:37:46:9e,TUvisitor, -75
1522846242752,C13D4,50:0f:80:fe:3f:81,TUvisitor, -73
1522846242752,C13D4,38:90:a5:37:46:9d,tudelft-dastud, -75
1522846242752,C13D4,50:0f:80:e3:79:6e,TUvisitor, -67
1522846242752,C13D4,50:0f:80:d8:ee:0e,TUvisitor, -84
1522846242752,C13D4,38:90:a5:9d:1b:1e,TUvisitor, -89
1522846242752,C13D4,50:0f:80:c0:ce:22,tudelft-dastud, -57
1522846242752,C13D4,38:90:a5:00:01:8e,TUvisitor, -89
1522846242752,C13D4,50:0f:80:c9:58:7e,TUvisitor, -74
1522846242752,C13D4,e0:3f:49:09:d9:98,TRIBLER, -81
1522846242752,C13D4,38:90:a5:20:e9:01,TUvisitor, -75
1522846242752,C13D4,38:90:a5:91:7f:8e,TUvisitor, -89
1522846242752,C13D4,50:0f:80:c9:58:7f,eduroam, -75
1522846242752,C13D4,50:0f:80:c4:60:0f,eduroam, -76
1522846242752,C13D4,50:0f:80:c4:5f:62,tudelft-dastud, -61
1522846242752,C13D4,50:0f:80:fe:3f:8f,eduroam, -83
1522846242752,C13D4,50:0f:80:c4:5f:6f,eduroam, -67
1522846242752,C13D4,38:90:a5:00:09:4d,tudelft-dastud, -80
1522846242752,C13D4,50:0f:80:c4:5f:9d,tudelft-dastud, -86
1522846242752,C13D4,50:0f:80:c0:ce:2d,tudelft-dastud, -63
1522846247763,C13D4,50:0f:80:c4:5f:6d,tudelft-dastud, -60
1522846247763,C13D4,50:0f:80:c4:5f:6e,TUvisitor, -60
1522846247763,C13D4,50:0f:80:c4:5f:60,eduroam, -62
1522846247763,C13D4,50:0f:80:d8:f3:7d,tudelft-dastud, -77
1522846247763,C13D4,38:90:a5:8f:e7:0e,TUvisitor, -89
1522846247763,C13D4,38:90:a5:20:e9:0d,tudelft-dastud, -82
1522846247763,C13D4,50:0f:80:c4:5f:9e,TUvisitor, -84
1522846247763,C13D4,50:0f:80:c0:ce:20,eduroam, -56
1522846247763,C13D4,50:0f:80:d8:f3:72,tudelft-dastud, -75
1522846247763,C13D4,50:0f:80:fd:85:cf,eduroam, -78
1522846247763,C13D4,38:90:a5:8c:93:ee,TUvisitor, -86
1522846247763,C13D4,38:90:a5:00:09:4e,TUvisitor, -85
1522846247763,C13D4,50:0f:80:e3:79:6d,tudelft-dastud, -73
1522846247763,C13D4,50:0f:80:fd:7f:bf,eduroam, -79
1522846247763,C13D4,50:0f:80:c4:60:00,eduroam, -73
1522846247763,C13D4,50:0f:80:e3:79:6f,eduroam, -73
1522846247763,C13D4,50:0f:80:c0:d6:8e,TUvisitor, -82
1522846247763,C13D4,e0:3f:49:09:d9:9c,TRIBLER, -90
1522846247763,C13D4,50:0f:80:c4:60:02,tudelft-dastud, -73
1522846247763,C13D4,50:0f:80:fd:7f:51,TUvisitor, -76
1522846247763,C13D4,50:0f:80:fd:85:cd,tudelft-dastud, -77
1522846247763,C13D4,38:90:a5:9d:1b:1d,tudelft-dastud, -89
1522846247763,C13D4,38:90:a5:9d:1a:e1,TUvisitor, -74
1522846247763,C13D4,50:0f:80:fe:3f:8e,TUvisitor, -74
1522846247763,C13D4,38:90:a5:37:46:90,eduroam, -67
1522846247763,C13D4,50:0f:80:e3:7a:fd,tudelft-dastud, -89
1522846247763,C13D4,50:0f:80:fd:7f:be,TUvisitor, -84
