TimeStamp, Cell, Direction, BSSID, SSID, Strength 
1520604780060,C7,D2,38:90:a5:37:42:d2,tudelft-dastud, -42
1520604780060,C7,D2,50:0f:80:e3:79:61,TUvisitor, -66
1520604780060,C7,D2,50:0f:80:e3:74:23,TU Delft Open Dagen, -75
1520604780060,C7,D2,38:90:a5:8c:7c:d3,TU Delft Open Dagen, -70
1520604780060,C7,D2,38:90:a5:37:42:d3,TU Delft Open Dagen, -42
1520604780060,C7,D2,38:90:a5:37:40:81,TUvisitor, -67
1520604780060,C7,D2,38:90:a5:37:42:dd,tudelft-dastud, -41
1520604780060,C7,D2,38:90:a5:37:42:de,TUvisitor, -42
1520604780060,C7,D2,50:0f:80:c4:5f:6f,eduroam, -87
1520604780060,C7,D2,38:90:a5:9d:11:13,TU Delft Open Dagen, -80
1520604780060,C7,D2,50:0f:80:c0:ce:2d,tudelft-dastud, -88
1520604750057,C7,D2,38:90:a5:37:42:d0,eduroam, -41
1520604750057,C7,D2,38:90:a5:37:40:8d,tudelft-dastud, -74
1520604750057,C7,D2,50:0f:80:ee:6d:5e,TUvisitor, -82
1520604750057,C7,D2,38:90:a5:37:40:8c,TU Delft Open Dagen, -73
1520604750057,C7,D2,38:90:a5:20:e9:0d,tudelft-dastud, -72
1520604750057,C7,D2,38:90:a5:37:42:d1,TUvisitor, -41
1520604750057,C7,D2,50:0f:80:c0:ce:20,eduroam, -79
1520604750057,C7,D2,38:90:a5:8c:7c:d1,TUvisitor, -69
1520604750057,C7,D2,38:90:a5:37:40:8e,TUvisitor, -73
1520604750057,C7,D2,50:0f:80:e3:79:6d,tudelft-dastud, -72
1520604750057,C7,D2,50:0f:80:e3:79:63,TU Delft Open Dagen, -64
1520604750057,C7,D2,50:0f:80:e3:79:6f,eduroam, -71
1520604750057,C7,D2,50:0f:80:fd:7f:53,TU Delft Open Dagen, -76
1520604750057,C7,D2,38:90:a5:8c:7c:d0,eduroam, -69
1520604750057,C7,D2,50:0f:80:e3:74:2c,TU Delft Open Dagen, -88
1520604750057,C7,D2,38:90:a5:20:e9:00,eduroam, -65
1520604750057,C7,D2,50:0f:80:ee:6d:5f,eduroam, -81
1520604750057,C7,D2,38:90:a5:37:42:dc,TU Delft Open Dagen, -42
1520604750057,C7,D2,38:90:a5:20:f0:fd,tudelft-dastud, -80
1520604750057,C7,D2,50:0f:80:e3:79:6c,TU Delft Open Dagen, -72
1520604750057,C7,D2,38:90:a5:20:e9:0c,TU Delft Open Dagen, -71
1520604750057,C7,D2,50:0f:80:e3:74:20,eduroam, -73
1520604750057,C7,D2,50:0f:80:e3:74:21,TUvisitor, -73
1520604750057,C7,D2,50:0f:80:ee:6d:51,TUvisitor, -72
1520604750057,C7,D2,50:0f:80:ee:6d:5c,TU Delft Open Dagen, -82
1520604750057,C7,D2,50:0f:80:e3:74:2f,eduroam, -87
1520604750057,C7,D2,50:0f:80:c4:5f:6c,TU Delft Open Dagen, -88
1520604750057,C7,D2,50:0f:80:c0:ce:2c,TU Delft Open Dagen, -86
1520604750057,C7,D2,38:90:a5:8c:7c:d2,tudelft-dastud, -68
1520604750057,C7,D2,38:90:a5:37:40:8f,eduroam, -72
1520604750057,C7,D2,50:0f:80:c0:ce:23,TU Delft Open Dagen, -80
1520604750057,C7,D2,38:90:a5:20:f0:fc,TU Delft Open Dagen, -81
1520604750057,C7,D2,50:0f:80:ee:6d:5d,tudelft-dastud, -81
1520604750057,C7,D2,50:0f:80:c0:ce:21,TUvisitor, -80
1520604750057,C7,D2,38:90:a5:20:e9:03,TU Delft Open Dagen, -63
1520604750057,C7,D2,38:90:a5:20:e9:0f,eduroam, -71
1520604750057,C7,D2,50:0f:80:e3:74:22,tudelft-dastud, -73
1520604750057,C7,D2,50:0f:80:e3:74:2d,tudelft-dastud, -88
1520604750057,C7,D2,38:90:a5:9d:11:11,TUvisitor, -80
1520604750057,C7,D2,38:90:a5:37:42:df,eduroam, -42
1520604750057,C7,D2,5c:96:9d:65:76:8e,SLDE-™-2 5GHz, -87
1520604750057,C7,D2,38:90:a5:20:e9:0e,TUvisitor, -71
1520604750057,C7,D2,50:0f:80:e3:79:6e,TUvisitor, -71
1520604750057,C7,D2,50:0f:80:e3:74:2e,TUvisitor, -87
1520604750057,C7,D2,38:90:a5:8c:7c:dc,TU Delft Open Dagen, -85
1520604750057,C7,D2,38:90:a5:37:42:d2,tudelft-dastud, -41
1520604750057,C7,D2,50:0f:80:e3:79:61,TUvisitor, -65
1520604750057,C7,D2,50:0f:80:e3:74:23,TU Delft Open Dagen, -73
1520604750057,C7,D2,38:90:a5:8c:7c:d3,TU Delft Open Dagen, -69
1520604750057,C7,D2,38:90:a5:91:74:11,TUvisitor, -80
1520604750057,C7,D2,38:90:a5:37:42:d3,TU Delft Open Dagen, -41
1520604750057,C7,D2,38:90:a5:8c:7c:de,TUvisitor, -86
1520604750057,C7,D2,38:90:a5:37:42:dd,tudelft-dastud, -42
1520604750057,C7,D2,38:90:a5:37:42:de,TUvisitor, -42
1520604750057,C7,D2,38:90:a5:9d:11:13,TU Delft Open Dagen, -81
1520604745062,C7,D2,38:90:a5:37:42:d0,eduroam, -47
1520604745062,C7,D2,38:90:a5:37:40:83,TU Delft Open Dagen, -68
1520604745062,C7,D2,38:90:a5:37:40:8d,tudelft-dastud, -71
1520604745062,C7,D2,50:0f:80:fd:7f:52,tudelft-dastud, -78
1520604745062,C7,D2,50:0f:80:ee:6d:5e,TUvisitor, -82
1520604745062,C7,D2,38:90:a5:37:40:8c,TU Delft Open Dagen, -71
1520604745062,C7,D2,50:0f:80:c4:5f:6d,tudelft-dastud, -86
1520604745062,C7,D2,50:0f:80:c4:5f:6e,TUvisitor, -87
1520604745062,C7,D2,38:90:a5:20:e9:0d,tudelft-dastud, -70
1520604745062,C7,D2,38:90:a5:37:42:d1,TUvisitor, -47
1520604745062,C7,D2,38:90:a5:20:f0:fe,TUvisitor, -83
1520604745062,C7,D2,38:90:a5:37:40:80,eduroam, -68
1520604745062,C7,D2,38:90:a5:8c:7c:d1,TUvisitor, -75
1520604745062,C7,D2,38:90:a5:37:40:8e,TUvisitor, -71
1520604745062,C7,D2,50:0f:80:e3:79:62,tudelft-dastud, -68
1520604745062,C7,D2,50:0f:80:e3:79:6d,tudelft-dastud, -73
1520604745062,C7,D2,50:0f:80:e3:79:63,TU Delft Open Dagen, -69
1520604745062,C7,D2,50:0f:80:e3:79:6f,eduroam, -72
1520604745062,C7,D2,50:0f:80:fd:7f:53,TU Delft Open Dagen, -78
1520604745062,C7,D2,38:90:a5:20:e9:02,tudelft-dastud, -67
1520604745062,C7,D2,38:90:a5:8c:7c:d0,eduroam, -78
1520604745062,C7,D2,50:0f:80:e3:74:2c,TU Delft Open Dagen, -88
1520604745062,C7,D2,50:0f:80:fd:7f:5f,eduroam, -86
1520604745062,C7,D2,50:0f:80:fd:7f:51,TUvisitor, -78
1520604745062,C7,D2,38:90:a5:20:e9:00,eduroam, -63
1520604745062,C7,D2,50:0f:80:ee:6d:5f,eduroam, -81
1520604745062,C7,D2,50:0f:80:fd:7f:b3,TU Delft Open Dagen, -79
1520604745062,C7,D2,38:90:a5:37:42:dc,TU Delft Open Dagen, -43
1520604745062,C7,D2,38:90:a5:91:74:13,TU Delft Open Dagen, -80
1520604745062,C7,D2,38:90:a5:20:f0:fd,tudelft-dastud, -81
1520604745062,C7,D2,50:0f:80:c0:ce:2e,TUvisitor, -87
1520604745062,C7,D2,38:90:a5:37:40:82,tudelft-dastud, -64
1520604745062,C7,D2,50:0f:80:e3:79:60,eduroam, -69
1520604745062,C7,D2,50:0f:80:e3:79:6c,TU Delft Open Dagen, -72
1520604745062,C7,D2,38:90:a5:20:e9:0c,TU Delft Open Dagen, -70
1520604745062,C7,D2,50:0f:80:ee:6d:51,TUvisitor, -72
1520604745062,C7,D2,50:0f:80:ee:6d:5c,TU Delft Open Dagen, -81
1520604745062,C7,D2,50:0f:80:e3:74:2f,eduroam, -88
1520604745062,C7,D2,50:0f:80:c4:5f:6c,TU Delft Open Dagen, -86
1520604745062,C7,D2,50:0f:80:c0:ce:2c,TU Delft Open Dagen, -85
1520604745062,C7,D2,38:90:a5:37:40:8f,eduroam, -71
1520604745062,C7,D2,38:90:a5:8c:7c:d2,tudelft-dastud, -76
1520604745062,C7,D2,50:0f:80:ee:6d:53,TU Delft Open Dagen, -74
1520604745062,C7,D2,38:90:a5:20:f0:fc,TU Delft Open Dagen, -83
1520604745062,C7,D2,50:0f:80:ee:6d:5d,tudelft-dastud, -80
1520604745062,C7,D2,38:90:a5:20:e9:03,TU Delft Open Dagen, -66
1520604745062,C7,D2,38:90:a5:20:e9:0f,eduroam, -69
1520604745062,C7,D2,50:0f:80:e3:74:2d,tudelft-dastud, -88
1520604745062,C7,D2,38:90:a5:37:42:df,eduroam, -43
1520604745062,C7,D2,5c:96:9d:65:76:8e,SLDE-™-2 5GHz, -88
1520604745062,C7,D2,50:0f:80:ee:6d:52,tudelft-dastud, -73
1520604745062,C7,D2,38:90:a5:20:e9:0e,TUvisitor, -70
1520604745062,C7,D2,50:0f:80:e3:79:6e,TUvisitor, -72
1520604745062,C7,D2,50:0f:80:e3:74:2e,TUvisitor, -89
1520604745062,C7,D2,38:90:a5:20:e9:01,TUvisitor, -67
1520604745062,C7,D2,38:90:a5:37:42:d2,tudelft-dastud, -47
1520604745062,C7,D2,50:0f:80:e3:79:61,TUvisitor, -68
1520604745062,C7,D2,50:0f:80:e3:74:23,TU Delft Open Dagen, -72
1520604745062,C7,D2,38:90:a5:8c:7c:d3,TU Delft Open Dagen, -75
1520604745062,C7,D2,38:90:a5:91:74:11,TUvisitor, -80
1520604745062,C7,D2,38:90:a5:37:42:d3,TU Delft Open Dagen, -46
1520604745062,C7,D2,38:90:a5:37:40:81,TUvisitor, -68
1520604745062,C7,D2,38:90:a5:37:42:dd,tudelft-dastud, -43
1520604745062,C7,D2,38:90:a5:37:42:de,TUvisitor, -43
1520604745062,C7,D2,50:0f:80:c4:5f:6f,eduroam, -86
1520604745062,C7,D2,38:90:a5:9d:11:13,TU Delft Open Dagen, -81
1520604745062,C7,D2,50:0f:80:c0:ce:2d,tudelft-dastud, -86
1520604775056,C7,D2,38:90:a5:37:42:d0,eduroam, -42
1520604775056,C7,D2,38:90:a5:37:40:83,TU Delft Open Dagen, -68
1520604775056,C7,D2,38:90:a5:37:40:8d,tudelft-dastud, -72
1520604775056,C7,D2,50:0f:80:ee:6d:5e,TUvisitor, -83
1520604775056,C7,D2,38:90:a5:37:40:8c,TU Delft Open Dagen, -73
1520604775056,C7,D2,38:90:a5:20:e9:0d,tudelft-dastud, -73
1520604775056,C7,D2,38:90:a5:37:42:d1,TUvisitor, -41
1520604775056,C7,D2,38:90:a5:8c:7c:d1,TUvisitor, -70
1520604775056,C7,D2,50:0f:80:fd:7f:5d,tudelft-dastud, -87
1520604775056,C7,D2,38:90:a5:37:40:8e,TUvisitor, -72
1520604775056,C7,D2,50:0f:80:fd:7f:50,eduroam, -77
1520604775056,C7,D2,50:0f:80:fd:7f:bf,eduroam, -90
1520604775056,C7,D2,50:0f:80:fd:7f:53,TU Delft Open Dagen, -77
1520604775056,C7,D2,50:0f:80:fd:7f:5e,TUvisitor, -88
1520604775056,C7,D2,50:0f:80:fd:7f:bd,tudelft-dastud, -90
1520604775056,C7,D2,38:90:a5:8c:7c:d0,eduroam, -71
1520604775056,C7,D2,50:0f:80:e3:74:2c,TU Delft Open Dagen, -92
1520604775056,C7,D2,50:0f:80:fd:7f:51,TUvisitor, -77
1520604775056,C7,D2,38:90:a5:20:e9:00,eduroam, -64
1520604775056,C7,D2,50:0f:80:ee:6d:5f,eduroam, -83
1520604775056,C7,D2,50:0f:80:fd:7f:bc,TU Delft Open Dagen, -89
1520604775056,C7,D2,50:0f:80:fd:7f:b3,TU Delft Open Dagen, -77
1520604775056,C7,D2,38:90:a5:37:42:dc,TU Delft Open Dagen, -42
1520604775056,C7,D2,50:0f:80:c0:ce:2e,TUvisitor, -88
